  0.00000000e+00  0.00000000e+00  4.29181199e-02  1.29907702e-01  1.30461466e-01  1.34899439e-01  1.58767219e-01  4.29181199e-02  0.00000000e+00  0.00000000e+00  8.36413730e-02
  0.00000000e+00  3.15766509e-02  7.44903286e-02  1.61185628e-01  1.61861847e-01  1.66972649e-01  1.91982280e-01  7.44903286e-02  3.15766509e-02  0.00000000e+00  9.73117611e-01
  0.00000000e+00  6.96201115e-02  1.12536208e-01  1.98953483e-01  1.99749500e-01  2.05541828e-01  2.31673813e-01  1.12536208e-01  6.96201115e-02  0.00000000e+00  2.07925487e+00
  0.00000000e+00  1.14213272e-01  1.57138808e-01  2.43289905e-01  2.44205545e-01  2.50689094e-01  2.77930862e-01  1.57138808e-01  1.14213272e-01  0.00000000e+00  3.39892058e+00
  0.00000000e+00  1.65505641e-01  2.08446732e-01  2.94343422e-01  2.95379663e-01  3.02563169e-01  3.30910418e-01  2.08446732e-01  1.65505641e-01  0.00000000e+00  4.92832943e+00
  0.00000000e+00  2.23669289e-01  2.66628604e-01  3.52282277e-01  3.53439336e-01  3.61336257e-01  3.90785244e-01  2.66628604e-01  2.23669289e-01  0.00000000e+00  6.66282385e+00
  0.00000000e+00  2.88880759e-01  3.31864986e-01  4.17281309e-01  4.18559435e-01  4.27185256e-01  4.57736004e-01  3.31864986e-01  2.88880759e-01  0.00000000e+00  8.59680702e+00
  0.00000000e+00  3.61312075e-01  4.04324997e-01  4.89510829e-01  4.90911986e-01  5.00282553e-01  5.31935889e-01  4.04324997e-01  3.61312075e-01  0.00000000e+00  1.07233986e+01
  9.36476372e-02  4.50314346e-01  4.93362452e-01  5.78301027e-01  5.79838809e-01  5.90055523e-01  6.22931778e-01  4.93362452e-01  4.50314346e-01  9.36476372e-02  1.31157761e+01
  1.96701609e-01  5.48774364e-01  5.91864983e-01  6.76556941e-01  6.78234731e-01  6.89327293e-01  7.23447520e-01  5.91864983e-01  5.48774364e-01  1.96701609e-01  1.57244339e+01
  3.09359760e-01  6.56886592e-01  7.00020634e-01  7.84467207e-01  7.86294865e-01  7.98300663e-01  8.33684203e-01  7.00020634e-01  6.56886592e-01  3.09359760e-01  1.85380717e+01
  4.31769127e-01  7.74797439e-01  8.17980851e-01  9.02189112e-01  9.04162510e-01  9.17104348e-01  9.53771560e-01  8.17980851e-01  7.74797439e-01  4.31769127e-01  2.15420383e+01
  5.64002819e-01  9.02572697e-01  9.45820649e-01  1.02977895e+00  1.03190862e+00  1.04581967e+00  1.08379446e+00  9.45820649e-01  9.02572697e-01  5.64002819e-01  2.47196719e+01
  7.06058403e-01  1.04021135e+00  1.08350494e+00  1.16723988e+00  1.16951863e+00  1.18443919e+00  1.22373868e+00  1.08350494e+00  1.04021135e+00  7.06058403e-01  2.80524766e+01
  8.57848112e-01  1.18761952e+00  1.23097491e+00  1.31446761e+00  1.31690571e+00  1.33287333e+00  1.37352288e+00  1.23097491e+00  1.18761952e+00  8.57848112e-01  3.15196166e+01
  1.01921294e+00  1.34463556e+00  1.38807082e+00  1.47131438e+00  1.47391224e+00  1.49096651e+00  1.53297709e+00  1.38807082e+00  1.34463556e+00  1.01921294e+00  3.50993051e+01
  1.18988706e+00  1.51100328e+00  1.55449942e+00  1.63750785e+00  1.64027830e+00  1.65843676e+00  1.70184128e+00  1.55449942e+00  1.51100328e+00  1.18988706e+00  3.87684555e+01
  1.36954213e+00  1.68638641e+00  1.72994966e+00  1.81271588e+00  1.81566573e+00  1.83498385e+00  1.87978493e+00  1.72994966e+00  1.68638641e+00  1.36954213e+00  4.25030982e+01
  1.55777546e+00  1.87036451e+00  1.91400769e+00  1.99653319e+00  1.99965004e+00  2.02015166e+00  2.06639043e+00  1.91400769e+00  1.87036451e+00  1.55777546e+00  4.62791479e+01
  1.75406487e+00  2.06244306e+00  2.10616321e+00  2.18844516e+00  2.19173747e+00  2.21346594e+00  2.26115769e+00  2.10616321e+00  2.06244306e+00  1.75406487e+00  5.00722004e+01
  1.95786538e+00  2.26205229e+00  2.30585868e+00  2.38788899e+00  2.39136274e+00  2.41436251e+00  2.46351418e+00  2.30585868e+00  2.26205229e+00  1.95786538e+00  5.38582633e+01
  2.16851990e+00  2.46856237e+00  2.51244587e+00  2.59422023e+00  2.59788783e+00  2.62217986e+00  2.67282085e+00  2.51244587e+00  2.46856237e+00  2.16851990e+00  5.76131568e+01
  2.38534797e+00  2.68125440e+00  2.72521996e+00  2.80675208e+00  2.81060875e+00  2.83622901e+00  2.88837665e+00  2.72521996e+00  2.68125440e+00  2.38534797e+00  6.13147076e+01
  0.00000000e+00  0.00000000e+00  4.01482271e-03  1.99560306e-02  2.00487699e-02  2.08339848e-02  2.53809089e-02  4.01482271e-03  0.00000000e+00  0.00000000e+00  5.88851569e-04
  0.00000000e+00  0.00000000e+00  1.53572407e-02  8.01401219e-02  8.05134021e-02  8.36914952e-02  1.02257135e-01  1.53572407e-02  0.00000000e+00  0.00000000e+00  1.75512851e-03
  0.00000000e+00  0.00000000e+00  4.28238057e-02  1.29526429e-01  1.30114761e-01  1.34796129e-01  1.59420350e-01  4.28238057e-02  0.00000000e+00  0.00000000e+00  8.71988642e-02
  0.00000000e+00  3.13313267e-02  7.41591152e-02  1.60572676e-01  1.61288452e-01  1.66671806e-01  1.92469208e-01  7.41591152e-02  3.13313267e-02  0.00000000e+00  9.73441806e-01
  0.00000000e+00  6.89687978e-02  1.11807137e-01  1.97947089e-01  1.98787672e-01  2.04882449e-01  2.31832101e-01  1.11807137e-01  6.89687978e-02  0.00000000e+00  2.07059270e+00
  0.00000000e+00  1.12980412e-01  1.55836299e-01  2.41714384e-01  2.42679131e-01  2.49494398e-01  2.77583177e-01  1.55836299e-01  1.12980412e-01  0.00000000e+00  3.37473193e+00
  0.00000000e+00  1.63497802e-01  2.06376731e-01  2.92004463e-01  2.93094918e-01  3.00639089e-01  3.29862853e-01  2.06376731e-01  1.63497802e-01  0.00000000e+00  4.88135223e+00
  0.00000000e+00  2.20673773e-01  2.63578335e-01  3.48967123e-01  3.50183025e-01  3.58470244e-01  3.88824585e-01  2.63578335e-01  2.20673773e-01  0.00000000e+00  6.58516971e+00
  0.00000000e+00  2.84665734e-01  3.27602738e-01  4.12757368e-01  4.14099226e-01  4.23144841e-01  4.54629181e-01  3.27602738e-01  2.84665734e-01  0.00000000e+00  8.48000967e+00
  0.00000000e+00  3.55624930e-01  3.98597546e-01  4.83525203e-01  4.84994518e-01  4.94815036e-01  5.27430344e-01  3.98597546e-01  3.55624930e-01  0.00000000e+00  1.05585425e+01
  9.16444986e-02  4.42677222e-01  4.85692527e-01  5.70376670e-01  5.71987660e-01  5.82687154e-01  6.16556125e-01  4.85692527e-01  4.42677222e-01  9.16444986e-02  1.28907266e+01
  1.92326411e-01  5.38817517e-01  5.81882117e-01  6.66322899e-01  6.68080381e-01  6.79690013e-01  7.14832366e-01  5.81882117e-01  5.38817517e-01  1.92326411e-01  1.54276051e+01
  3.02213162e-01  6.44209465e-01  6.87324978e-01  7.71521219e-01  7.73433254e-01  7.85993507e-01  8.22429298e-01  6.87324978e-01  6.44209465e-01  3.02213162e-01  1.81574914e+01
  4.21420123e-01  7.58965526e-01  8.02140417e-01  8.86103407e-01  8.88165574e-01  9.01694169e-01  9.39444725e-01  8.02140417e-01  7.58965526e-01  4.21420123e-01  2.10654513e+01
  5.49991100e-01  8.83128693e-01  9.26376563e-01  1.01008907e+00  1.01231352e+00  1.02684687e+00  1.06593752e+00  9.26376563e-01  8.83128693e-01  5.49991100e-01  2.41346858e+01
  6.87896973e-01  1.01666594e+00  1.05996311e+00  1.14345871e+00  1.14583526e+00  1.16141846e+00  1.20186179e+00  1.05996311e+00  1.01666594e+00  6.87896973e-01  2.73467966e+01
  8.35025543e-01  1.15946014e+00  1.20282601e+00  1.28607741e+00  1.28862288e+00  1.30528983e+00  1.34711368e+00  1.20282601e+00  1.15946014e+00  8.35025543e-01  3.06811273e+01
  9.91195148e-01  1.31132769e+00  1.35478213e+00  1.43778822e+00  1.44049492e+00  1.45828634e+00  1.50150294e+00  1.35478213e+00  1.31132769e+00  9.91195148e-01  3.41162823e+01
  1.15612385e+00  1.47199718e+00  1.51551599e+00  1.59828720e+00  1.60117382e+00  1.62010938e+00  1.66474909e+00  1.51551599e+00  1.47199718e+00  1.15612385e+00  3.76297099e+01
  1.32946496e+00  1.64111161e+00  1.68470809e+00  1.76723549e+00  1.77030983e+00  1.79044429e+00  1.83650836e+00  1.68470809e+00  1.64111161e+00  1.32946496e+00  4.11981026e+01
  1.51081702e+00  1.81825190e+00  1.86192993e+00  1.94422312e+00  1.94746677e+00  1.96882376e+00  2.01635443e+00  1.86192993e+00  1.81825190e+00  1.51081702e+00  4.47982040e+01
  1.69964226e+00  2.00290857e+00  2.04667297e+00  2.12872072e+00  2.13214573e+00  2.15476783e+00  2.20378549e+00  2.04667297e+00  2.00290857e+00  1.69964226e+00  4.84065492e+01
  1.89539810e+00  2.19452106e+00  2.23837580e+00  2.32017199e+00  2.32378308e+00  2.34772316e+00  2.39822324e+00  2.23837580e+00  2.19452106e+00  1.89539810e+00  5.19999772e+01
  2.09743822e+00  2.39246184e+00  2.43639578e+00  2.51793583e+00  2.52174713e+00  2.54701622e+00  2.59903787e+00  2.43639578e+00  2.39246184e+00  2.09743822e+00  5.55559007e+01
  2.30509034e+00  2.59601577e+00  2.64003861e+00  2.72133832e+00  2.72534488e+00  2.75198358e+00  2.80553832e+00  2.64003861e+00  2.59601577e+00  2.30509034e+00  5.90529446e+01
  0.00000000e+00  0.00000000e+00  4.02441006e-03  1.99133563e-02  2.00140475e-02  2.08547334e-02  2.55831854e-02  4.02441006e-03  0.00000000e+00  0.00000000e+00  7.40074813e-04
  0.00000000e+00  0.00000000e+00  1.54008894e-02  7.99795786e-02  8.03851145e-02  8.37883689e-02  1.03096587e-01  1.54008894e-02  0.00000000e+00  0.00000000e+00  2.24281903e-03
  0.00000000e+00  0.00000000e+00  4.27163477e-02  1.29072254e-01  1.29707009e-01  1.34709364e-01  1.60304241e-01  4.27163477e-02  0.00000000e+00  0.00000000e+00  9.18550649e-02
  0.00000000e+00  3.10283267e-02  7.37595830e-02  1.59832550e-01  1.60600807e-01  1.66343564e-01  1.93152027e-01  7.37595830e-02  3.10283267e-02  0.00000000e+00  9.74126464e-01
  0.00000000e+00  6.81664723e-02  1.10918557e-01  1.96723598e-01  1.97623039e-01  2.04115625e-01  2.32114813e-01  1.10918557e-01  6.81664723e-02  0.00000000e+00  2.06022328e+00
  0.00000000e+00  1.11464711e-01  1.54244456e-01  2.39793190e-01  2.40822989e-01  2.48073468e-01  2.77250203e-01  1.54244456e-01  1.11464711e-01  0.00000000e+00  3.34529015e+00
  0.00000000e+00  1.61033348e-01  2.03845754e-01  2.89148873e-01  2.90310716e-01  2.98328392e-01  3.28677032e-01  2.03845754e-01  1.61033348e-01  0.00000000e+00  4.82397863e+00
  0.00000000e+00  2.17002193e-01  2.59850228e-01  3.44918898e-01  3.46212122e-01  3.55011592e-01  3.86527180e-01  2.59850228e-01  2.17002193e-01  0.00000000e+00  6.49026099e+00
  0.00000000e+00  2.79506471e-01  3.22395612e-01  4.07234740e-01  4.08660021e-01  4.18256154e-01  4.50937908e-01  3.22395612e-01  2.79506471e-01  0.00000000e+00  8.33731195e+00
  0.00000000e+00  3.48672057e-01  3.91605478e-01  4.76221913e-01  4.77781012e-01  4.88190455e-01  5.22039175e-01  3.91605478e-01  3.48672057e-01  0.00000000e+00  1.03572860e+01
  8.92085639e-02  4.33349464e-01  4.76335614e-01  5.60712521e-01  5.62419756e-01  5.73751574e-01  6.08892396e-01  4.76335614e-01  4.33349464e-01  8.92085639e-02  1.26162857e+01
  1.87009267e-01  5.26669756e-01  5.69714524e-01  6.53851818e-01  6.55713056e-01  6.67998717e-01  7.04451319e-01  5.69714524e-01  5.26669756e-01  1.87009267e-01  1.50660640e+01
  2.93534636e-01  6.28760075e-01  6.71865520e-01  7.55762051e-01  7.57783339e-01  7.71064021e-01  8.08848776e-01  6.71865520e-01  6.28760075e-01  2.93534636e-01  1.76944975e+01
  4.08862516e-01  7.39695753e-01  7.82870276e-01  8.66536508e-01  8.68714966e-01  8.83009857e-01  9.22148896e-01  7.82870276e-01  7.39695753e-01  4.08862516e-01  2.04864524e+01
  5.33003402e-01  8.59487368e-01  9.02742212e-01  9.86161461e-01  9.88508436e-01  1.00385538e+00  1.04437368e+00  9.02742212e-01  8.59487368e-01  5.33003402e-01  2.34249613e+01
  6.65895897e-01  9.88068871e-01  1.03138482e+00  1.11458741e+00  1.11709200e+00  1.13353963e+00  1.17544487e+00  1.03138482e+00  9.88068871e-01  6.65895897e-01  2.64917805e+01
  8.07400851e-01  1.12529903e+00  1.16868888e+00  1.25164783e+00  1.25433630e+00  1.27191100e+00  1.31523694e+00  1.16868888e+00  1.12529903e+00  8.07400851e-01  2.96665798e+01
  9.57310915e-01  1.27096145e+00  1.31444741e+00  1.39717142e+00  1.40001977e+00  1.41876760e+00  1.46352745e+00  1.31444741e+00  1.27096145e+00  9.57310915e-01  3.29284520e+01
  1.11532793e+00  1.42477285e+00  1.46833636e+00  1.55081851e+00  1.55385564e+00  1.57380011e+00  1.62002129e+00  1.46833636e+00  1.42477285e+00  1.11532793e+00  3.62555480e+01
  1.28108551e+00  1.58635868e+00  1.63000769e+00  1.71225012e+00  1.71548072e+00  1.73667689e+00  1.78435355e+00  1.63000769e+00  1.58635868e+00  1.28108551e+00  3.96253956e+01
  1.45417815e+00  1.75529731e+00  1.79902986e+00  1.88103829e+00  1.88444698e+00  1.90691650e+00  1.95609660e+00  1.79902986e+00  1.75529731e+00  1.45417815e+00  4.30157474e+01
  1.63405812e+00  1.93106333e+00  1.97489078e+00  2.05665449e+00  2.06025261e+00  2.08403692e+00  2.13474221e+00  1.97489078e+00  1.93106333e+00  1.63405812e+00  4.64043371e+01
  1.82019234e+00  2.11310669e+00  2.15703247e+00  2.23854268e+00  2.24233509e+00  2.26749043e+00  2.31971268e+00  2.15703247e+00  2.11310669e+00  1.82019234e+00  4.97691292e+01
  2.01194261e+00  2.30080387e+00  2.34481631e+00  2.42607464e+00  2.43006864e+00  2.45660627e+00  2.51038494e+00  2.34481631e+00  2.30080387e+00  2.01194261e+00  5.30891525e+01
  2.20864026e+00  2.49346103e+00  2.53756675e+00  2.61857997e+00  2.62277729e+00  2.65073920e+00  2.70608463e+00  2.53756675e+00  2.49346103e+00  2.20864026e+00  5.63442141e+01
  0.00000000e+00  0.00000000e+00  4.03210016e-03  1.98856049e-02  1.99922835e-02  2.08738242e-02  2.57333137e-02  4.03210016e-03  0.00000000e+00  0.00000000e+00  8.63687380e-04
  0.00000000e+00  0.00000000e+00  1.54353924e-02  7.98758851e-02  8.03057317e-02  8.38748277e-02  1.03719115e-01  1.54353924e-02  0.00000000e+00  0.00000000e+00  2.64651595e-03
  0.00000000e+00  0.00000000e+00  4.26468475e-02  1.28765470e-01  1.29434822e-01  1.34673506e-01  1.60968883e-01  4.26468475e-02  0.00000000e+00  0.00000000e+00  9.52614737e-02
  0.00000000e+00  3.08162896e-02  7.34859911e-02  1.59325852e-01  1.60132858e-01  1.66140184e-01  1.93678410e-01  7.34859911e-02  3.08162896e-02  0.00000000e+00  9.74772459e-01
  0.00000000e+00  6.76067824e-02  1.10304643e-01  1.95880665e-01  1.96823469e-01  2.03608443e-01  2.32365116e-01  1.10304643e-01  6.76067824e-02  0.00000000e+00  2.05317668e+00
  0.00000000e+00  1.10409852e-01  1.53142555e-01  2.38466318e-01  2.39544118e-01  2.47113857e-01  2.77076192e-01  1.53142555e-01  1.10409852e-01  0.00000000e+00  3.32499173e+00
  0.00000000e+00  1.59321448e-01  2.02093740e-01  2.87175048e-01  2.88389399e-01  2.96754580e-01  3.27914929e-01  2.02093740e-01  1.59321448e-01  0.00000000e+00  4.78431706e+00
  0.00000000e+00  2.14455820e-01  2.57271235e-01  3.42120969e-01  3.43470947e-01  3.52646323e-01  3.84999530e-01  2.57271235e-01  2.14455820e-01  0.00000000e+00  6.42462970e+00
  0.00000000e+00  2.75933768e-01  3.18796022e-01  4.03419792e-01  4.04906249e-01  4.14906045e-01  4.48451401e-01  3.18796022e-01  2.75933768e-01  0.00000000e+00  8.23868873e+00
  0.00000000e+00  3.43863704e-01  3.86776329e-01  4.71180432e-01  4.72805564e-01  4.83646300e-01  5.18384463e-01  3.86776329e-01  3.43863704e-01  0.00000000e+00  1.02183227e+01
  8.75333491e-02  4.26906380e-01  4.69879223e-01  5.54046148e-01  5.55824095e-01  5.67619143e-01  6.03676635e-01  4.69879223e-01  4.26906380e-01  8.75333491e-02  1.24270272e+01
  1.83355349e-01  5.18289067e-01  5.61327514e-01  6.45257414e-01  6.47194435e-01  6.59974829e-01  6.97371930e-01  5.61327514e-01  5.18289067e-01  1.83355349e-01  1.48170702e+01
  2.87576010e-01  6.18114833e-01  6.61221040e-01  7.44914110e-01  7.47014704e-01  7.60820502e-01  7.99577730e-01  6.61221040e-01  6.18114833e-01  2.87576010e-01  1.73760607e+01
  4.00248071e-01  7.26435428e-01  7.69616435e-01  8.53079696e-01  8.55343343e-01  8.70198388e-01  9.10338238e-01  7.69616435e-01  7.26435428e-01  4.00248071e-01  2.00888213e+01
  5.21360772e-01  8.43237923e-01  8.86502750e-01  9.69723487e-01  9.72159317e-01  9.88101471e-01  1.02964779e+00  8.86502750e-01  8.43237923e-01  5.21360772e-01  2.29382734e+01
  6.50831071e-01  9.68436377e-01  1.01177434e+00  1.09477470e+00  1.09737271e+00  1.11445230e+00  1.15740888e+00  1.01177434e+00  9.68436377e-01  6.50831071e-01  2.59063163e+01
  7.88503151e-01  1.10187612e+00  1.14528973e+00  1.22804787e+00  1.23084283e+00  1.24907841e+00  1.29348538e+00  1.14528973e+00  1.10187612e+00  7.88503151e-01  2.89729140e+01
  9.34153174e-01  1.24331470e+00  1.28682803e+00  1.36936228e+00  1.37231363e+00  1.39175748e+00  1.43762858e+00  1.28682803e+00  1.24331470e+00  9.34153174e-01  3.21175105e+01
  1.08747469e+00  1.39246532e+00  1.43607032e+00  1.51835329e+00  1.52149973e+00  1.54217912e+00  1.58953952e+00  1.43607032e+00  1.39246532e+00  1.08747469e+00  3.53187759e+01
  1.24808855e+00  1.54894528e+00  1.59263889e+00  1.67468810e+00  1.67802991e+00  1.70000037e+00  1.74883572e+00  1.59263889e+00  1.54894528e+00  1.24808855e+00  3.85548489e+01
  1.41558557e+00  1.71233075e+00  1.75610858e+00  1.83792034e+00  1.84144928e+00  1.86472997e+00  1.91509538e+00  1.75610858e+00  1.71233075e+00  1.41558557e+00  4.18041741e+01
  1.58941484e+00  1.88208513e+00  1.92596270e+00  2.00753174e+00  2.01125623e+00  2.03588761e+00  2.08780346e+00  1.92596270e+00  1.88208513e+00  1.58941484e+00  4.50453526e+01
  1.76905458e+00  2.05766751e+00  2.10165028e+00  2.18296329e+00  2.18688915e+00  2.21292708e+00  2.26638691e+00  2.10165028e+00  2.05766751e+00  1.76905458e+00  4.82571580e+01
  1.95387037e+00  2.23845701e+00  2.28253416e+00  2.36360096e+00  2.36772561e+00  2.39518703e+00  2.45022543e+00  2.28253416e+00  2.23845701e+00  1.95387037e+00  5.14196211e+01
  2.14319202e+00  2.42378423e+00  2.46795567e+00  2.54877014e+00  2.55310411e+00  2.58203019e+00  2.63865929e+00  2.46795567e+00  2.42378423e+00  2.14319202e+00  5.45134283e+01
  0.00000000e+00  0.00000000e+00  4.04214730e-03  1.98562743e-02  1.99702538e-02  2.09012239e-02  2.59157369e-02  4.04214730e-03  0.00000000e+00  0.00000000e+00  1.02636550e-03
  0.00000000e+00  0.00000000e+00  1.54799280e-02  7.97672430e-02  8.02267366e-02  8.39965076e-02  1.04475045e-01  1.54799280e-02  0.00000000e+00  0.00000000e+00  3.18352517e-03
  0.00000000e+00  0.00000000e+00  4.25737053e-02  1.28425850e-01  1.29137337e-01  1.34661604e-01  1.61785225e-01  4.25737053e-02  0.00000000e+00  0.00000000e+00  9.93580126e-02
  0.00000000e+00  3.05721051e-02  7.31780261e-02  1.58756133e-01  1.59610278e-01  1.65936999e-01  1.94337863e-01  7.31780261e-02  3.05721051e-02  0.00000000e+00  9.75699250e-01
  0.00000000e+00  6.69643762e-02  1.09607091e-01  1.94926088e-01  1.95921483e-01  2.03058950e-01  2.32711012e-01  1.09607091e-01  6.69643762e-02  0.00000000e+00  2.04528259e+00
  0.00000000e+00  1.09201915e-01  1.51887882e-01  2.36959276e-01  2.38095221e-01  2.46049538e-01  2.76940363e-01  1.51887882e-01  1.09201915e-01  0.00000000e+00  3.30193742e+00
  0.00000000e+00  1.57364767e-01  2.00098362e-01  2.84930981e-01  2.86208793e-01  2.94992212e-01  3.27111786e-01  2.00098362e-01  1.57364767e-01  0.00000000e+00  4.73916338e+00
  0.00000000e+00  2.11549880e-01  2.54335426e-01  3.38939623e-01  3.40358162e-01  3.49985568e-01  3.83328366e-01  2.54335426e-01  2.11549880e-01  0.00000000e+00  6.34990094e+00
  0.00000000e+00  2.71862098e-01  3.14701156e-01  3.99083484e-01  4.00643744e-01  4.11128691e-01  4.45694098e-01  3.14701156e-01  2.71862098e-01  0.00000000e+00  8.12646766e+00
  0.00000000e+00  3.38390527e-01  3.81287099e-01  4.65453203e-01  4.67157878e-01  4.78516559e-01  5.14305133e-01  3.81287099e-01  3.38390527e-01  0.00000000e+00  1.00603519e+01
  8.56358057e-02  4.19581432e-01  4.62547009e-01  5.46478451e-01  5.48341514e-01  5.60692513e-01  5.97832322e-01  4.62547009e-01  4.19581432e-01  8.56358057e-02  1.22121311e+01
  1.79219624e-01  5.08772423e-01  5.51811768e-01  6.35509086e-01  6.37537037e-01  6.50910806e-01  6.89422927e-01  5.51811768e-01  5.08772423e-01  1.79219624e-01  1.45347075e+01
  2.80836907e-01  6.06040291e-01  6.49155630e-01  7.32620830e-01  7.34816545e-01  7.49251372e-01  7.89156457e-01  6.49155630e-01  6.06040291e-01  2.80836907e-01  1.70154147e+01
  3.90513000e-01  7.11411475e-01  7.54607832e-01  8.37843273e-01  8.40209180e-01  8.55735347e-01  8.97055965e-01  7.54607832e-01  7.11411475e-01  3.90513000e-01  1.96390792e+01
  5.08214369e-01  8.24846741e-01  8.68130579e-01  9.51129090e-01  9.53671400e-01  9.70326317e-01  1.01308482e+00  8.68130579e-01  8.24846741e-01  5.08214369e-01  2.23885352e+01
  6.33834505e-01  9.46239416e-01  9.89610930e-01  1.07238370e+00  1.07509412e+00  1.09292928e+00  1.13712580e+00  9.89610930e-01  9.46239416e-01  6.33834505e-01  2.52458643e+01
  7.67200149e-01  1.07542091e+00  1.11887028e+00  1.20140287e+00  1.20432457e+00  1.22335037e+00  1.26903168e+00  1.11887028e+00  1.07542091e+00  7.67200149e-01  2.81914154e+01
