 0.0000000E+00  0.0000000E+00  7.9662084E-10  2.9030439E-07  4.9350598E-07  2.0879795E-04  7.6444332E-04  7.1835762E-03  7.9662084E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8150190E-10  3.2123673E-07  5.4608974E-07  2.0939283E-04  7.8993001E-04  7.4295194E-03  8.8150190E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7891700E-10  3.5673671E-07  6.0643831E-07  2.0386448E-04  8.0049892E-04  7.5376673E-03  9.7891700E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0911243E-09  3.9762727E-07  6.7595065E-07  1.9098327E-04  7.9065266E-04  7.4563879E-03  1.0911243E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2208574E-09  4.4490460E-07  7.5632023E-07  1.7020261E-04  7.5514763E-04  7.1358972E-03  1.2208574E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3934859E-08  6.8612447E-08  1.0445619E-07  9.5398788E-05  4.6559928E-04  4.5911452E-03 -1.3934859E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5366537E-08  7.5661739E-08  1.1518809E-07  9.7487796E-05  4.8790954E-04  4.8141433E-03 -1.5366537E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7003863E-08  8.3723603E-08  1.2746155E-07  9.7259705E-05  5.0370790E-04  4.9742473E-03 -1.7003863E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8882966E-08  9.2975929E-08  1.4154737E-07  9.4037340E-05  5.0981300E-04  5.0402628E-03 -1.8882966E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1047405E-08  1.0363319E-07  1.5777208E-07  8.7292184E-05  5.0271597E-04  4.9775737E-03 -2.1047405E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3549912E-08  1.1595503E-07  1.7653096E-07  7.6866456E-05  4.7910979E-04  4.7531981E-03 -2.3549912E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4356443E-09  5.6843986E-08  9.4168844E-08  5.4701666E-05  2.8669651E-04  2.8664476E-03 -2.4356443E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6858842E-09  6.2684178E-08  1.0384382E-07  5.5986420E-05  3.0028914E-04  3.0035490E-03 -2.6858842E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9720689E-09  6.9363264E-08  1.1490852E-07  5.5969315E-05  3.0980883E-04  3.1004519E-03 -2.9720689E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3005133E-09  7.7028624E-08  1.2760710E-07  5.4254187E-05  3.1328866E-04  3.1375581E-03 -3.3005133E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6788311E-09  8.5857946E-08  1.4223393E-07  5.0518099E-05  3.0856970E-04  3.0932706E-03 -3.6788311E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1162389E-09  9.6066336E-08  1.5914535E-07  4.4635542E-05  2.9363479E-04  2.9472660E-03 -4.1162389E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3419285E-10  1.5767112E-08  2.6747025E-08  7.4683754E-06  1.4402929E-04  1.5286055E-03  3.3419285E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6852806E-10  1.7387037E-08  2.9495033E-08  8.1842486E-06  1.5064689E-04  1.5991157E-03  3.6852806E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0779523E-10  1.9239650E-08  3.2637770E-08  8.9873802E-06  1.5512699E-04  1.6470594E-03  4.0779523E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5286084E-10  2.1365831E-08  3.6244582E-08  9.8933230E-06  1.5647057E-04  1.6618477E-03  4.5286084E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0476952E-10  2.3814866E-08  4.0399078E-08  1.0923825E-05  1.5359647E-04  1.6320008E-03  5.0476952E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6478591E-10  2.6646420E-08  4.5202472E-08  1.2109505E-05  1.4552052E-04  1.5470342E-03  5.6478591E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6959652E-09 -4.0747476E-08 -7.3451268E-08 -1.5221704E-05  5.5369973E-05  7.2486053E-04 -4.6959652E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1784321E-09 -4.4933900E-08 -8.0997704E-08 -1.5751088E-05  5.7643613E-05  7.5567791E-04 -5.1784321E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7302012E-09 -4.9721670E-08 -8.9628122E-08 -1.5985129E-05  5.8980961E-05  7.7467983E-04 -5.7302012E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3634479E-09 -5.5216430E-08 -9.9532959E-08 -1.5814341E-05  5.8986930E-05  7.7673218E-04 -6.3634479E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0928511E-09 -6.1545553E-08 -1.1094182E-07 -1.5134731E-05  5.7254790E-05  7.5646832E-04 -7.0928511E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9361812E-09 -6.8863234E-08 -1.2413264E-07 -1.3875554E-05  5.3449349E-05  7.0932287E-04 -7.9361812E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0726189E-09 -3.7172035E-08 -6.6766328E-08 -1.7848889E-05  2.6543749E-05  3.9896169E-04 -4.0726189E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4910427E-09 -4.0991116E-08 -7.3625948E-08 -1.8232167E-05  2.7524985E-05  4.1508240E-04 -4.4910427E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9695696E-09 -4.5358777E-08 -8.1470895E-08 -1.8152679E-05  2.8012568E-05  4.2434953E-04 -4.9695696E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5187585E-09 -5.0371392E-08 -9.0474274E-08 -1.7451503E-05  2.7814108E-05  4.2390981E-04 -5.5187585E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1513402E-09 -5.6145158E-08 -1.0084479E-07 -1.5978004E-05  2.6740360E-05  4.1084749E-04 -6.1513402E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8827259E-09 -6.2820739E-08 -1.1283509E-07 -1.3628851E-05  2.4650653E-05  3.8279685E-04 -6.8827259E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4371818E-09 -1.2416011E-08 -2.2388203E-08 -2.4846502E-06  1.7584936E-05  2.2868319E-04 -1.4371818E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5848389E-09 -1.3691640E-08 -2.4688383E-08 -2.7399249E-06  1.8310478E-05  2.3843213E-04 -1.5848389E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7537057E-09 -1.5150504E-08 -2.7318965E-08 -3.0318677E-06  1.8740041E-05  2.4446415E-04 -1.7537057E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9475084E-09 -1.6824791E-08 -3.0337994E-08 -3.3669205E-06  1.8748192E-05  2.4515999E-04 -1.9475084E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1707394E-09 -1.8753315E-08 -3.3815453E-08 -3.7528501E-06  1.8205494E-05  2.3882476E-04 -2.1707394E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4288373E-09 -2.0983058E-08 -3.7836063E-08 -4.1990587E-06  1.7004752E-05  2.2401277E-04 -2.4288373E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.4230769E-10  5.3965562E-09  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7747663E-10  5.9510022E-09  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.1769729E-10  6.5850898E-09  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.6385717E-10  7.3128105E-09  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.1702629E-10  8.1510335E-09  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.7850000E-10  9.1201799E-09  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.3000000000000000        1.3815691228669538        1.4715582142568788        1.5710638979147571        1.6813540050867761        1.8038985373492002        1.9404069738074381        2.0928733729293425        2.2636310848847541        2.4554193566149185        2.6714647090775290        2.9155807340534032        3.1922909494952303        3.5069806382869921        3.8660852701633095        4.2773252979632872        4.7499999999999991     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  1.7757743E-05  1.8388740E-01  5.9278060E-01  6.2269035E-01  1.6179236E-01  6.2340377E-01  5.9386221E-01  1.8388740E-01  1.7757743E-05  0.0000000E+00
 0.0000000E+00  1.5881535E-02  2.0276920E-01  6.1194883E-01  6.4157401E-01  8.2539319E-01  6.4233265E-01  6.1308443E-01  2.0276920E-01  1.5881535E-02  0.0000000E+00
 0.0000000E+00  4.7339229E-02  2.2562736E-01  6.3531665E-01  6.6460134E-01  1.5625733E+00  6.6540258E-01  6.3650726E-01  2.2562736E-01  4.7339229E-02  0.0000000E+00
 0.0000000E+00  7.7865478E-02  2.5274832E-01  6.6295649E-01  6.9208220E-01  2.4414171E+00  6.9291244E-01  6.6421718E-01  2.5274832E-01  7.7865478E-02  0.0000000E+00
 0.0000000E+00  1.1283037E-01  2.8458951E-01  6.9534375E-01  7.2423346E-01  3.4666832E+00  7.2510782E-01  6.9666221E-01  2.8458951E-01  1.1283037E-01  0.0000000E+00
 0.0000000E+00  1.5288250E-01  3.2144486E-01  7.3284762E-01  7.6140660E-01  4.6503530E+00  7.6232084E-01  7.3423159E-01  3.2144486E-01  1.5288250E-01  0.0000000E+00
 0.0000000E+00  1.9832682E-01  3.6379037E-01  7.7563455E-01  8.0401024E-01  6.0058666E+00  8.0496481E-01  7.7708782E-01  3.6379037E-01  1.9832682E-01  0.0000000E+00
 0.0000000E+00  2.4949642E-01  4.1195201E-01  8.2424083E-01  8.5231311E-01  7.5471606E+00  8.5331804E-01  8.2575667E-01  4.1195201E-01  2.4949642E-01  0.0000000E+00
 0.0000000E+00  3.0677175E-01  4.6632568E-01  8.7898073E-01  9.0679824E-01  9.2894128E+00  9.0784612E-01  8.8056929E-01  4.6632568E-01  3.0677175E-01  0.0000000E+00
 0.0000000E+00  3.7055240E-01  5.2733448E-01  9.4018224E-01  9.6777732E-01  1.1246392E+01  9.6886732E-01  9.4184357E-01  5.2733448E-01  3.7055240E-01  0.0000000E+00
 0.0000000E+00  4.4122424E-01  5.9538339E-01  1.0082774E+00  1.0355865E+00  1.3431900E+01  1.0367259E+00  1.0100035E+00  5.9538339E-01  4.4122424E-01  0.0000000E+00
 0.0000000E+00  5.1916797E-01  6.7087077E-01  1.0838043E+00  1.1106850E+00  1.5860909E+01  1.1118809E+00  1.0855929E+00  6.7087077E-01  5.1916797E-01  0.0000000E+00
 0.0000000E+00  6.0488989E-01  7.5429750E-01  1.1670171E+00  1.1936773E+00  1.8551303E+01  1.1948843E+00  1.1689158E+00  7.5429750E-01  6.0488989E-01  0.0000000E+00
 0.0000000E+00  6.9882761E-01  8.4608332E-01  1.2584347E+00  1.2848996E+00  2.1517759E+01  1.2861458E+00  1.2604172E+00  8.4608332E-01  6.9882761E-01  0.0000000E+00
 0.0000000E+00  8.0138555E-01  9.4661753E-01  1.3585273E+00  1.3846687E+00  2.4773777E+01  1.3860468E+00  1.3605018E+00  9.4661753E-01  8.0138555E-01  0.0000000E+00
-1.1021629E-02  9.1313759E-01  1.0565319E+00  1.4679409E+00  1.4937346E+00  2.8364370E+01  1.4951363E+00  1.4700231E+00  1.0565319E+00  9.1313759E-01 -1.1021629E-02
 2.3524248E-03  1.0344313E+00  1.1760596E+00  1.5869111E+00  1.6123785E+00  3.2228574E+01  1.6137583E+00  1.5891491E+00  1.1760596E+00  1.0344313E+00  2.3524248E-03
 0.0000000E+00  1.7459810E-05  1.7913652E-01  5.7569251E-01  6.0175957E-01  1.7078695E-01  6.0257714E-01  5.7692495E-01  1.7913652E-01  1.7459810E-05  0.0000000E+00
 0.0000000E+00  1.5609374E-02  1.9774698E-01  5.9460108E-01  6.2034291E-01  8.2428722E-01  6.2120745E-01  5.9588978E-01  1.9774698E-01  1.5609374E-02  0.0000000E+00
 0.0000000E+00  4.6463941E-02  2.2019168E-01  6.1748125E-01  6.4288233E-01  1.5468128E+00  6.4379350E-01  6.1884252E-01  2.2019168E-01  4.6463941E-02  0.0000000E+00
 0.0000000E+00  7.6284231E-02  2.4670566E-01  6.4452186E-01  6.6968364E-01  2.4054095E+00  6.7063636E-01  6.4595763E-01  2.4670566E-01  7.6284231E-02  0.0000000E+00
 0.0000000E+00  1.1033855E-01  2.7772766E-01  6.7601681E-01  7.0096351E-01  3.4038097E+00  7.0196099E-01  6.7752565E-01  2.7772766E-01  1.1033855E-01  0.0000000E+00
 0.0000000E+00  1.4923417E-01  3.1361608E-01  7.1237496E-01  7.3704446E-01  4.5536425E+00  7.3808714E-01  7.1395698E-01  3.1361608E-01  1.4923417E-01  0.0000000E+00
 0.0000000E+00  1.9327040E-01  3.5468547E-01  7.5391136E-01  7.7830104E-01  5.8675227E+00  7.7938955E-01  7.5556786E-01  3.5468547E-01  1.9327040E-01  0.0000000E+00
 0.0000000E+00  2.4275084E-01  4.0128987E-01  8.0087160E-01  8.2497100E-01  7.3571600E+00  8.2611160E-01  8.0259522E-01  4.0128987E-01  2.4275084E-01  0.0000000E+00
 0.0000000E+00  2.9802036E-01  4.5380031E-01  8.5368437E-01  8.7744285E-01  9.0367610E+00  8.7863267E-01  8.5548499E-01  4.5380031E-01  2.9802036E-01  0.0000000E+00
 0.0000000E+00  3.5944908E-01  5.1261154E-01  9.1261165E-01  9.3611999E-01  1.0919836E+01  9.3735769E-01  9.1449547E-01  5.1261154E-01  3.5944908E-01  0.0000000E+00
 0.0000000E+00  4.2739218E-01  5.7808101E-01  9.7800327E-01  1.0013359E+00  1.3018944E+01  1.0026228E+00  9.7996947E-01  5.7808101E-01  4.2739218E-01  0.0000000E+00
 0.0000000E+00  5.0219509E-01  6.5052786E-01  1.0504045E+00  1.0733624E+00  1.5346541E+01  1.0746988E+00  1.0524509E+00  6.5052786E-01  5.0219509E-01  0.0000000E+00
 0.0000000E+00  5.8432160E-01  7.3045560E-01  1.1301134E+00  1.1528503E+00  1.7918372E+01  1.1542146E+00  1.1322740E+00  7.3045560E-01  5.8432160E-01  0.0000000E+00
 0.0000000E+00  6.7417045E-01  8.1824389E-01  1.2175579E+00  1.2400356E+00  2.0748651E+01  1.2414531E+00  1.2198080E+00  8.1824389E-01  6.7417045E-01  0.0000000E+00
 0.0000000E+00  7.7211161E-01  9.1424658E-01  1.3131306E+00  1.3351473E+00  2.3850460E+01  1.3366845E+00  1.3153944E+00  9.1424658E-01  7.7211161E-01  0.0000000E+00
-1.0477892E-02  8.7867111E-01  1.0190619E+00  1.4174247E+00  1.4390500E+00  2.7263285E+01  1.4406407E+00  1.4197707E+00  1.0190619E+00  8.7867111E-01 -1.0477892E-02
 2.2364724E-03  9.9416116E-01  1.1328888E+00  1.5306544E+00  1.5519543E+00  3.0928947E+01  1.5535694E+00  1.5331178E+00  1.1328888E+00  9.9416116E-01  2.2364724E-03
 0.0000000E+00  1.7180570E-05  1.7454885E-01  5.5898059E-01  5.8113732E-01  1.8045210E-01  5.8207254E-01  5.6039099E-01  1.7454885E-01  1.7180570E-05  0.0000000E+00
 0.0000000E+00  1.5339882E-02  1.9287164E-01  5.7757975E-01  5.9937587E-01  8.2408986E-01  6.0036090E-01  5.7906572E-01  1.9287164E-01  1.5339882E-02  0.0000000E+00
 0.0000000E+00  4.5606237E-02  2.1485877E-01  6.0003207E-01  6.2153679E-01  1.5321592E+00  6.2257329E-01  6.0159068E-01  2.1485877E-01  4.5606237E-02  0.0000000E+00
 0.0000000E+00  7.4734144E-02  2.4085983E-01  6.2640410E-01  6.4760826E-01  2.3709112E+00  6.4869499E-01  6.2804254E-01  2.4085983E-01  7.4734144E-02  0.0000000E+00
 0.0000000E+00  1.0788703E-01  2.7111821E-01  6.5713927E-01  6.7802476E-01  3.3433130E+00  6.7915672E-01  6.5886384E-01  2.7111821E-01  1.0788703E-01  0.0000000E+00
 0.0000000E+00  1.4566261E-01  3.0597899E-01  6.9239863E-01  7.1305465E-01  4.4600523E+00  7.1424349E-01  6.9419894E-01  3.0597899E-01  1.4566261E-01  0.0000000E+00
 0.0000000E+00  1.8833669E-01  3.4578260E-01  7.3264665E-01  7.5299662E-01  5.7324326E+00  7.5424168E-01  7.3452735E-01  3.4578260E-01  1.8833669E-01  0.0000000E+00
 0.0000000E+00  2.3614791E-01  3.9086775E-01  7.7798291E-01  7.9807610E-01  7.1726544E+00  7.9937262E-01  7.7995149E-01  3.9086775E-01  2.3614791E-01  0.0000000E+00
 0.0000000E+00  2.8946255E-01  4.4158066E-01  8.2882983E-01  8.4863927E-01  8.7918854E+00  8.4998846E-01  8.3088769E-01  4.4158066E-01  2.8946255E-01  0.0000000E+00
 0.0000000E+00  3.4861109E-01  4.9822998E-01  8.8558726E-01  9.0508301E-01  1.0602706E+01  9.0648520E-01  8.8773611E-01  4.9822998E-01  3.4861109E-01  0.0000000E+00
 0.0000000E+00  4.1390390E-01  5.6115162E-01  9.4855194E-01  9.6771958E-01  1.2617033E+01  9.6918680E-01  9.5078144E-01  5.6115162E-01  4.1390390E-01  0.0000000E+00
 0.0000000E+00  4.8566638E-01  6.3074443E-01  1.0179618E+00  1.0367677E+00  1.4845768E+01  1.0383445E+00  1.0202292E+00  6.3074443E-01  4.8566638E-01  0.0000000E+00
 0.0000000E+00  5.6431761E-01  7.0730716E-01  1.0942267E+00  1.1127618E+00  1.7305319E+01  1.1143781E+00  1.0966062E+00  7.0730716E-01  5.6431761E-01  0.0000000E+00
 0.0000000E+00  6.5022679E-01  7.9122169E-01  1.1778138E+00  1.1959934E+00  2.0005938E+01  1.1976460E+00  1.1803150E+00  7.9122169E-01  6.5022679E-01  0.0000000E+00
 0.0000000E+00  7.4373852E-01  8.8284077E-01  1.2691528E+00  1.2867369E+00  2.2957269E+01  1.2884793E+00  1.2717310E+00  8.8284077E-01  7.4373852E-01  0.0000000E+00
-9.9586927E-03  8.4523613E-01  9.8270747E-01  1.3684401E+00  1.3857517E+00  2.6200018E+01  1.3875457E+00  1.3711182E+00  9.8270747E-01  8.4523613E-01 -9.9586927E-03
 2.1257651E-03  9.5507084E-01  1.0910107E+00  1.4760017E+00  1.4932076E+00  2.9677743E+01  1.4950252E+00  1.4788037E+00  1.0910107E+00  9.5507084E-01  2.1257651E-03
 0.0000000E+00  1.6888442E-05  1.7004695E-01  5.4260082E-01  5.6081294E-01  1.9080280E-01  5.6188776E-01  5.4420612E-01  1.7004695E-01  1.6888442E-05  0.0000000E+00
 0.0000000E+00  1.5075381E-02  1.8810157E-01  5.6091129E-01  5.7874546E-01  8.2469313E-01  5.7987695E-01  5.6259281E-01  1.8810157E-01  1.5075381E-02  0.0000000E+00
 0.0000000E+00  4.4756516E-02  2.0971440E-01  5.8290513E-01  6.0043216E-01  1.5189292E+00  6.0161331E-01  5.8468857E-01  2.0971440E-01  4.4756516E-02  0.0000000E+00
 0.0000000E+00  7.3204872E-02  2.3510181E-01  6.0868358E-01  6.2589105E-01  2.3381137E+00  6.2713326E-01  6.1054954E-01  2.3510181E-01  7.3204872E-02  0.0000000E+00
 0.0000000E+00  1.0548641E-01  2.6460967E-01  6.3858081E-01  6.5550497E-01  3.2850837E+00  6.5680432E-01  6.4053673E-01  2.6460967E-01  1.0548641E-01  0.0000000E+00
 0.0000000E+00  1.4217296E-01  2.9851182E-01  6.7288926E-01  6.8942246E-01  4.3694864E+00  6.9077765E-01  6.7493954E-01  2.9851182E-01  1.4217296E-01  0.0000000E+00
 0.0000000E+00  1.8349478E-01  3.3714307E-01  7.1182341E-01  7.2805473E-01  5.6019912E+00  7.2947165E-01  7.1396403E-01  3.3714307E-01  1.8349478E-01  0.0000000E+00
 0.0000000E+00  2.2973043E-01  3.8076803E-01  7.5562947E-01  7.7157622E-01  6.9933962E+00  7.7305255E-01  7.5786736E-01  3.8076803E-01  2.2973043E-01  0.0000000E+00
 0.0000000E+00  2.8114253E-01  4.2968678E-01  8.0470699E-01  8.2037137E-01  8.5541629E+00  8.2190957E-01  8.0704232E-01  4.2968678E-01  2.8114253E-01  0.0000000E+00
 0.0000000E+00  3.3806372E-01  4.8424669E-01  8.5932811E-01  8.7466198E-01  1.0295155E+01  8.7626210E-01  8.6176275E-01  4.8424669E-01  3.3806372E-01  0.0000000E+00
 0.0000000E+00  4.0080423E-01  5.4474501E-01  9.1974022E-01  9.3470175E-01  1.2227398E+01  9.3636470E-01  9.2227689E-01  5.4474501E-01  4.0080423E-01  0.0000000E+00
 0.0000000E+00  4.6963161E-01  6.1141675E-01  9.8622907E-01  1.0008778E+00  1.4362398E+01  1.0026135E+00  9.8886510E-01  6.1141675E-01  4.6963161E-01  0.0000000E+00
 0.0000000E+00  5.4493686E-01  6.8474430E-01  1.0592836E+00  1.0735833E+00  1.6711248E+01  1.0753955E+00  1.0620156E+00  6.8474430E-01  5.4493686E-01  0.0000000E+00
 0.0000000E+00  6.2703130E-01  7.6501631E-01  1.1391664E+00  1.1531030E+00  1.9285550E+01  1.1549957E+00  1.1419904E+00  7.6501631E-01  6.2703130E-01  0.0000000E+00
 0.0000000E+00  7.1620722E-01  8.5250814E-01  1.2261284E+00  1.2397067E+00  2.2096082E+01  1.2416842E+00  1.2290394E+00  8.5250814E-01  7.1620722E-01  0.0000000E+00
-9.4593628E-03  8.1294700E-01  9.4765488E-01  1.3207335E+00  1.3339015E+00  2.5175532E+01  1.3359429E+00  1.3237549E+00  9.4765488E-01  8.1294700E-01 -9.4593628E-03
 2.0192712E-03  9.1749949E-01  1.0506398E+00  1.4231560E+00  1.4359412E+00  2.8470620E+01  1.4380238E+00  1.4263142E+00  1.0506398E+00  9.1749949E-01  2.0192712E-03
 0.0000000E+00  1.6611150E-05  1.6569634E-01  5.2661947E-01  5.4074315E-01  2.0184041E-01  5.4197250E-01  5.2845204E-01  1.6569634E-01  1.6611150E-05  0.0000000E+00
