 0.0000000E+00  2.7388587E-02  8.4788567E-02  1.4025594E-01  1.6110838E-01  1.9240733E+00  4.3658492E-01  6.6011350E-01  8.4788567E-02  2.7388587E-02  0.0000000E+00
 0.0000000E+00  2.9346010E-02  8.5888773E-02  1.4055975E-01  1.6130155E-01  1.9140939E+00  4.3662150E-01  6.6156179E-01  8.5888773E-02  2.9346010E-02  0.0000000E+00
 0.0000000E+00  3.1222279E-02  8.6938087E-02  1.4082055E-01  1.6142818E-01  1.9027128E+00  4.3653516E-01  6.6286662E-01  8.6938087E-02  3.1222279E-02  0.0000000E+00
 0.0000000E+00  3.3009602E-02  8.7951640E-02  1.4108295E-01  1.6147689E-01  1.8908153E+00  4.3640007E-01  6.6420643E-01  8.7951640E-02  3.3009602E-02  0.0000000E+00
-1.7407367E-04  3.4721223E-02  8.8849352E-02  1.4121936E-01  1.6146459E-01  1.8776427E+00  4.3617436E-01  6.6531033E-01  8.8849352E-02  3.4721223E-02 -1.7407367E-04
 3.7284873E-05  3.6358696E-02  8.9664534E-02  1.4126297E-01  1.6139414E-01  1.8622316E+00  4.3583259E-01  6.6618084E-01  8.9664534E-02  3.6358696E-02  3.7284873E-05
 0.0000000E+00  1.9624051E-06  6.0237923E-02  1.1829151E-01  1.4194082E-01  1.6899569E+00  4.3632597E-01  6.6649432E-01  6.0237923E-02  1.9624051E-06  0.0000000E+00
 0.0000000E+00  1.6812566E-03  6.1634867E-02  1.1878979E-01  1.4221880E-01  1.6938020E+00  4.3675908E-01  6.6868963E-01  6.1634867E-02  1.6812566E-03  0.0000000E+00
 0.0000000E+00  4.6852855E-03  6.2972618E-02  1.1921831E-01  1.4245019E-01  1.6923509E+00  4.3673314E-01  6.7110993E-01  6.2972618E-02  4.6852855E-03  0.0000000E+00
 0.0000000E+00  6.9360337E-03  6.4258456E-02  1.1959288E-01  1.4261257E-01  1.6898075E+00  4.3692567E-01  6.7272504E-01  6.4258456E-02  6.9360337E-03  0.0000000E+00
 0.0000000E+00  9.0617701E-03  6.5436670E-02  1.1990139E-01  1.4270596E-01  1.6859616E+00  4.3670167E-01  6.7423111E-01  6.5436670E-02  9.0617701E-03  0.0000000E+00
 0.0000000E+00  1.1106026E-02  6.6580834E-02  1.2010817E-01  1.4274297E-01  1.6808657E+00  4.3656196E-01  6.7586827E-01  6.6580834E-02  1.1106026E-02  0.0000000E+00
 0.0000000E+00  1.3066145E-02  6.7638767E-02  1.2032571E-01  1.4271144E-01  1.6735902E+00  4.3607187E-01  6.7713284E-01  6.7638767E-02  1.3066145E-02  0.0000000E+00
 0.0000000E+00  1.4947819E-02  6.8622154E-02  1.2043518E-01  1.4263152E-01  1.6649156E+00  4.3562670E-01  6.7816568E-01  6.8622154E-02  1.4947819E-02  0.0000000E+00
 0.0000000E+00  1.6741892E-02  6.9520766E-02  1.2052507E-01  1.4249340E-01  1.6549507E+00  4.3501930E-01  6.7898069E-01  6.9520766E-02  1.6741892E-02  0.0000000E+00
 0.0000000E+00  1.8461763E-02  7.0368120E-02  1.2055528E-01  1.4230041E-01  1.6440025E+00  4.3430620E-01  6.7963504E-01  7.0368120E-02  1.8461763E-02  0.0000000E+00
 0.0000000E+00  2.0112930E-02  7.1172341E-02  1.2051143E-01  1.4205373E-01  1.6321576E+00  4.3351806E-01  6.8016000E-01  7.1172341E-02  2.0112930E-02  0.0000000E+00
 0.0000000E+00  2.1681480E-02  7.1891398E-02  1.2048476E-01  1.4174257E-01  1.6190983E+00  4.3247134E-01  6.8052340E-01  7.1891398E-02  2.1681480E-02  0.0000000E+00
 0.0000000E+00  2.3177560E-02  7.2544308E-02  1.2037522E-01  1.4139665E-01  1.6044429E+00  4.3139443E-01  6.8042918E-01  7.2544308E-02  2.3177560E-02  0.0000000E+00
 0.0000000E+00  2.4604829E-02  7.3141488E-02  1.2019925E-01  1.4100200E-01  1.5886698E+00  4.3027503E-01  6.8018079E-01  7.3141488E-02  2.4604829E-02  0.0000000E+00
 0.0000000E+00  2.5966363E-02  7.3691786E-02  1.1996994E-01  1.4054654E-01  1.5721735E+00  4.2910614E-01  6.8003569E-01  7.3691786E-02  2.5966363E-02  0.0000000E+00
-1.3415631E-04  2.7261332E-02  7.4185208E-02  1.1966260E-01  1.4004807E-01  1.5550483E+00  4.2774074E-01  6.7966168E-01  7.4185208E-02  2.7261332E-02 -1.3415631E-04
 2.8738683E-05  2.8490948E-02  7.4629898E-02  1.1931153E-01  1.3951101E-01  1.5365663E+00  4.2623475E-01  6.7906871E-01  7.4629898E-02  2.8490948E-02  2.8738683E-05
 0.0000000E+00  1.7468641E-06  5.6163810E-02  1.1038569E-01  1.3447100E-01  1.5730114E+00  4.3928319E-01  6.8460371E-01  5.6163810E-02  1.7468641E-06  0.0000000E+00
 0.0000000E+00  1.4969234E-03  5.7309851E-02  1.1063637E-01  1.3443318E-01  1.5732138E+00  4.3906282E-01  6.8571915E-01  5.7309851E-02  1.4969234E-03  0.0000000E+00
 0.0000000E+00  4.1703692E-03  5.8373141E-02  1.1084390E-01  1.3437183E-01  1.5676905E+00  4.3836784E-01  6.8730863E-01  5.8373141E-02  4.1703692E-03  0.0000000E+00
 0.0000000E+00  6.1704710E-03  5.9408961E-02  1.1099439E-01  1.3423196E-01  1.5624087E+00  4.3792810E-01  6.8813054E-01  5.9408961E-02  6.1704710E-03  0.0000000E+00
 0.0000000E+00  8.0534272E-03  6.0349640E-02  1.1099703E-01  1.3404504E-01  1.5551653E+00  4.3706397E-01  6.8876216E-01  6.0349640E-02  8.0534272E-03  0.0000000E+00
 0.0000000E+00  9.8615779E-03  6.1246258E-02  1.1101092E-01  1.3380170E-01  1.5464724E+00  4.3627426E-01  6.8934093E-01  6.1246258E-02  9.8615779E-03  0.0000000E+00
 0.0000000E+00  1.1583213E-02  6.2090731E-02  1.1101395E-01  1.3349919E-01  1.5367540E+00  4.3518677E-01  6.8975142E-01  6.2090731E-02  1.1583213E-02  0.0000000E+00
 0.0000000E+00  1.3237750E-02  6.2836233E-02  1.1095928E-01  1.3316461E-01  1.5261798E+00  4.3394225E-01  6.9000440E-01  6.2836233E-02  1.3237750E-02  0.0000000E+00
 0.0000000E+00  1.4812689E-02  6.3555795E-02  1.1080079E-01  1.3278081E-01  1.5137924E+00  4.3281070E-01  6.9004574E-01  6.3555795E-02  1.4812689E-02  0.0000000E+00
 0.0000000E+00  1.6313178E-02  6.4220871E-02  1.1062243E-01  1.3234809E-01  1.5007116E+00  4.3156231E-01  6.8993890E-01  6.4220871E-02  1.6313178E-02  0.0000000E+00
 0.0000000E+00  1.7746357E-02  6.4807292E-02  1.1044299E-01  1.3187373E-01  1.4872970E+00  4.3006450E-01  6.8971201E-01  6.4807292E-02  1.7746357E-02  0.0000000E+00
 0.0000000E+00  1.9111350E-02  6.5346235E-02  1.1015227E-01  1.3136212E-01  1.4721181E+00  4.2847294E-01  6.8930520E-01  6.5346235E-02  1.9111350E-02  0.0000000E+00
 0.0000000E+00  2.0410447E-02  6.5803945E-02  1.0989217E-01  1.3080133E-01  1.4562148E+00  4.2697252E-01  6.8842558E-01  6.5803945E-02  2.0410447E-02  0.0000000E+00
 0.0000000E+00  2.1646239E-02  6.6215864E-02  1.0959617E-01  1.3019706E-01  1.4396157E+00  4.2538120E-01  6.8742050E-01  6.6215864E-02  2.1646239E-02  0.0000000E+00
 0.0000000E+00  2.2820823E-02  6.6612303E-02  1.0920822E-01  1.2955366E-01  1.4223523E+00  4.2354416E-01  6.8658804E-01  6.6612303E-02  2.2820823E-02  0.0000000E+00
-1.1661839E-04  2.3935021E-02  6.6932447E-02  1.0878484E-01  1.2887858E-01  1.4042194E+00  4.2163362E-01  6.8531101E-01  6.6932447E-02  2.3935021E-02 -1.1661839E-04
 2.4983139E-05  2.4991788E-02  6.7199574E-02  1.0833378E-01  1.2817317E-01  1.3847317E+00  4.1964949E-01  6.8378860E-01  6.7199574E-02  2.4991788E-02  2.4983139E-05
 0.0000000E+00  1.3929003E-06  4.7787635E-02  9.4424983E-02  1.1839093E-01  1.3612239E+00  4.4058424E-01  7.1547441E-01  4.7787635E-02  1.3929003E-06  0.0000000E+00
 0.0000000E+00  1.1962530E-03  4.8583202E-02  9.4321902E-02  1.1790585E-01  1.3555135E+00  4.3892417E-01  7.1477514E-01  4.8583202E-02  1.1962530E-03  0.0000000E+00
 0.0000000E+00  3.3260894E-03  4.9296088E-02  9.4215182E-02  1.1741162E-01  1.3455711E+00  4.3721123E-01  7.1481873E-01  4.9296088E-02  3.3260894E-03  0.0000000E+00
 0.0000000E+00  4.9125302E-03  4.9964886E-02  9.4017602E-02  1.1686621E-01  1.3357241E+00  4.3534810E-01  7.1396536E-01  4.9964886E-02  4.9125302E-03  0.0000000E+00
 0.0000000E+00  6.3994012E-03  5.0591049E-02  9.3838027E-02  1.1628579E-01  1.3243155E+00  4.3335296E-01  7.1308327E-01  5.0591049E-02  6.3994012E-03  0.0000000E+00
 0.0000000E+00  7.8142464E-03  5.1141011E-02  9.3554137E-02  1.1567913E-01  1.3122327E+00  4.3147568E-01  7.1199969E-01  5.1141011E-02  7.8142464E-03  0.0000000E+00
 0.0000000E+00  9.1660595E-03  5.1641726E-02  9.3219948E-02  1.1502678E-01  1.2996490E+00  4.2924281E-01  7.1076710E-01  5.1641726E-02  9.1660595E-03  0.0000000E+00
 0.0000000E+00  1.0448088E-02  5.2128493E-02  9.2936427E-02  1.1435081E-01  1.2856143E+00  4.2715222E-01  7.0953891E-01  5.2128493E-02  1.0448088E-02  0.0000000E+00
 0.0000000E+00  1.1671914E-02  5.2534858E-02  9.2572395E-02  1.1364388E-01  1.2706395E+00  4.2490503E-01  7.0771856E-01  5.2534858E-02  1.1671914E-02  0.0000000E+00
 0.0000000E+00  1.2833809E-02  5.2889942E-02  9.2155838E-02  1.1290752E-01  1.2551626E+00  4.2248498E-01  7.0582904E-01  5.2889942E-02  1.2833809E-02  0.0000000E+00
 0.0000000E+00  1.3931847E-02  5.3222349E-02  9.1726635E-02  1.1214417E-01  1.2392409E+00  4.1998780E-01  7.0405791E-01  5.3222349E-02  1.3931847E-02  0.0000000E+00
 0.0000000E+00  1.4973831E-02  5.3516163E-02  9.1255646E-02  1.1135039E-01  1.2226934E+00  4.1743192E-01  7.0169582E-01  5.3516163E-02  1.4973831E-02  0.0000000E+00
 0.0000000E+00  1.5960237E-02  5.3741929E-02  9.0782075E-02  1.1053134E-01  1.2050707E+00  4.1484465E-01  6.9955340E-01  5.3741929E-02  1.5960237E-02  0.0000000E+00
 0.0000000E+00  1.6893443E-02  5.3920961E-02  9.0267625E-02  1.0968941E-01  1.1870650E+00  4.1219483E-01  6.9727060E-01  5.3920961E-02  1.6893443E-02  0.0000000E+00
 0.0000000E+00  1.7775458E-02  5.4070970E-02  8.9678727E-02  1.0882655E-01  1.1692670E+00  4.0945529E-01  6.9454065E-01  5.4070970E-02  1.7775458E-02  0.0000000E+00
-8.8876775E-05  1.8599100E-02  5.4176533E-02  8.9107573E-02  1.0793500E-01  1.1507507E+00  4.0665094E-01  6.9195710E-01  5.4176533E-02  1.8599100E-02 -8.8876775E-05
 1.9042226E-05  1.9372446E-02  5.4250844E-02  8.8540966E-02  1.0702195E-01  1.1312106E+00  4.0382294E-01  6.8935327E-01  5.4250844E-02  1.9372446E-02  1.9042226E-05
 0.0000000E+00  1.1346848E-06  4.0600155E-02  8.0448368E-02  1.0289608E-01  1.1856838E+00  4.3672360E-01  7.3873343E-01  4.0600155E-02  1.1346848E-06  0.0000000E+00
 0.0000000E+00  9.7205091E-04  4.1121148E-02  8.0165624E-02  1.0216818E-01  1.1762700E+00  4.3398246E-01  7.3691275E-01  4.1121148E-02  9.7205091E-04  0.0000000E+00
 0.0000000E+00  2.7007206E-03  4.1604780E-02  7.9854926E-02  1.0144226E-01  1.1641718E+00  4.3134195E-01  7.3485951E-01  4.1604780E-02  2.7007206E-03  0.0000000E+00
 0.0000000E+00  3.9793906E-03  4.2051511E-02  7.9479529E-02  1.0067719E-01  1.1515131E+00  4.2843577E-01  7.3243744E-01  4.2051511E-02  3.9793906E-03  0.0000000E+00
 0.0000000E+00  5.1739567E-03  4.2450065E-02  7.9119074E-02  9.9890161E-02  1.1383501E+00  4.2551791E-01  7.2996609E-01  4.2450065E-02  5.1739567E-03  0.0000000E+00
 0.0000000E+00  6.3079588E-03  4.2789293E-02  7.8691291E-02  9.9094295E-02  1.1247780E+00  4.2249336E-01  7.2734639E-01  4.2789293E-02  6.3079588E-03  0.0000000E+00
 0.0000000E+00  7.3831986E-03  4.3092810E-02  7.8285170E-02  9.8265717E-02  1.1102355E+00  4.1955188E-01  7.2472749E-01  4.3092810E-02  7.3831986E-03  0.0000000E+00
 0.0000000E+00  8.4019340E-03  4.3381030E-02  7.7814083E-02  9.7418064E-02  1.0947946E+00  4.1651862E-01  7.2155189E-01  4.3381030E-02  8.4019340E-03  0.0000000E+00
 0.0000000E+00  9.3671327E-03  4.3596594E-02  7.7325040E-02  9.6557844E-02  1.0789268E+00  4.1333026E-01  7.1831226E-01  4.3596594E-02  9.3671327E-03  0.0000000E+00
 0.0000000E+00  1.0278193E-02  4.3778923E-02  7.6821273E-02  9.5680710E-02  1.0627335E+00  4.1006282E-01  7.1498879E-01  4.3778923E-02  1.0278193E-02  0.0000000E+00
 0.0000000E+00  1.1136400E-02  4.3950572E-02  7.6295147E-02  9.4782974E-02  1.0460752E+00  4.0676391E-01  7.1151089E-01  4.3950572E-02  1.1136400E-02  0.0000000E+00
 0.0000000E+00  1.1946545E-02  4.4071113E-02  7.5760226E-02  9.3864195E-02  1.0286908E+00  4.0340687E-01  7.0806210E-01  4.4071113E-02  1.1946545E-02  0.0000000E+00
 0.0000000E+00  1.2709371E-02  4.4151627E-02  7.5181484E-02  9.2934394E-02  1.0111641E+00  4.0003017E-01  7.0438422E-01  4.4151627E-02  1.2709371E-02  0.0000000E+00
 0.0000000E+00  1.3426929E-02  4.4198004E-02  7.4568212E-02  9.1993648E-02  9.9340599E-01  3.9662416E-01  7.0048265E-01  4.4198004E-02  1.3426929E-02  0.0000000E+00
 0.0000000E+00  1.4100902E-02  4.4215103E-02  7.3927267E-02  9.1041994E-02  9.7534262E-01  3.9318042E-01  6.9635444E-01  4.4215103E-02  1.4100902E-02  0.0000000E+00
-6.9127531E-05  1.4728477E-02  4.4202025E-02  7.3288011E-02  9.0073504E-02  9.5709135E-01  3.8969107E-01  6.9227818E-01  4.4202025E-02  1.4728477E-02 -6.9127531E-05
 1.4812481E-05  1.5314701E-02  4.4164366E-02  7.2653018E-02  8.9093602E-02  9.3828588E-01  3.8618350E-01  6.8821917E-01  4.4164366E-02  1.5314701E-02  1.4812481E-05
 0.0000000E+00  9.3396982E-07  3.4444253E-02  6.8361073E-02  8.8529726E-02  1.0400604E+00  4.2881100E-01  7.5503045E-01  3.4444253E-02  9.3396982E-07  0.0000000E+00
 0.0000000E+00  7.9963099E-04  3.4779098E-02  6.7977634E-02  8.7687934E-02  1.0286264E+00  4.2518912E-01  7.5169347E-01  3.4779098E-02  7.9963099E-04  0.0000000E+00
 0.0000000E+00  2.2200663E-03  3.5107003E-02  6.7562115E-02  8.6856943E-02  1.0150576E+00  4.2162826E-01  7.4775754E-01  3.5107003E-02  2.2200663E-03  0.0000000E+00
 0.0000000E+00  3.2643805E-03  3.5402957E-02  6.7114650E-02  8.5992241E-02  1.0012997E+00  4.1796483E-01  7.4383337E-01  3.5402957E-02  3.2643805E-03  0.0000000E+00
 0.0000000E+00  4.2360070E-03  3.5642536E-02  6.6645195E-02  8.5120382E-02  9.8701041E-01  4.1420002E-01  7.3982844E-01  3.5642536E-02  4.2360070E-03  0.0000000E+00
 0.0000000E+00  5.1575121E-03  3.5848160E-02  6.6166101E-02  8.4241880E-02  9.7263399E-01  4.1039441E-01  7.3576391E-01  3.5848160E-02  5.1575121E-03  0.0000000E+00
 0.0000000E+00  6.0220366E-03  3.6020151E-02  6.5712164E-02  8.3346950E-02  9.5711150E-01  4.0674666E-01  7.3150889E-01  3.6020151E-02  6.0220366E-03  0.0000000E+00
 0.0000000E+00  6.8427560E-03  3.6168327E-02  6.5164986E-02  8.2437339E-02  9.4124841E-01  4.0287769E-01  7.2678227E-01  3.6168327E-02  6.8427560E-03  0.0000000E+00
 0.0000000E+00  7.6125627E-03  3.6268882E-02  6.4615256E-02  8.1523887E-02  9.2517289E-01  3.9895919E-01  7.2233462E-01  3.6268882E-02  7.6125627E-03  0.0000000E+00
 0.0000000E+00  8.3355598E-03  3.6344323E-02  6.4077765E-02  8.0602094E-02  9.0877338E-01  3.9503683E-01  7.1769219E-01  3.6344323E-02  8.3355598E-03  0.0000000E+00
 0.0000000E+00  9.0164066E-03  3.6402806E-02  6.3530702E-02  7.9667297E-02  8.9196654E-01  3.9110634E-01  7.1266826E-01  3.6402806E-02  9.0164066E-03  0.0000000E+00
 0.0000000E+00  9.6538564E-03  3.6414379E-02  6.2961534E-02  7.8720968E-02  8.7467179E-01  3.8721727E-01  7.0798141E-01  3.6414379E-02  9.6538564E-03  0.0000000E+00
 0.0000000E+00  1.0250679E-02  3.6403561E-02  6.2352231E-02  7.7768575E-02  8.5758571E-01  3.8320192E-01  7.0298528E-01  3.6403561E-02  1.0250679E-02  0.0000000E+00
 0.0000000E+00  1.0808755E-02  3.6367012E-02  6.1723233E-02  7.6812241E-02  8.4031721E-01  3.7915562E-01  6.9778050E-01  3.6367012E-02  1.0808755E-02  0.0000000E+00
 0.0000000E+00  1.1329579E-02  3.6301824E-02  6.1091534E-02  7.5853735E-02  8.2253103E-01  3.7515772E-01  6.9244488E-01  3.6301824E-02  1.1329579E-02  0.0000000E+00
-5.4498132E-05  1.1814888E-02  3.6217290E-02  6.0445680E-02  7.4886047E-02  8.0488507E-01  3.7113890E-01  6.8701866E-01  3.6217290E-02  1.1814888E-02 -5.4498132E-05
 1.1678977E-05  1.2266047E-02  3.6113920E-02  5.9797564E-02  7.3914189E-02  7.8699759E-01  3.6710832E-01  6.8158778E-01  3.6113920E-02  1.2266047E-02  1.1678977E-05
 0.0000000E+00  7.7112320E-07  2.9106649E-02  5.7896607E-02  7.5465568E-02  9.1855826E-01  4.1766913E-01  7.6480976E-01  2.9106649E-02  7.7112320E-07  0.0000000E+00
 0.0000000E+00  6.6382882E-04  2.9337493E-02  5.7451955E-02  7.4592045E-02  9.0619318E-01  4.1328084E-01  7.5941113E-01  2.9337493E-02  6.6382882E-04  0.0000000E+00
 0.0000000E+00  1.8398123E-03  2.9560165E-02  5.7010123E-02  7.3734917E-02  8.9145066E-01  4.0887172E-01  7.5405560E-01  2.9560165E-02  1.8398123E-03  0.0000000E+00
 0.0000000E+00  2.7017187E-03  2.9742320E-02  5.6547846E-02  7.2851057E-02  8.7770041E-01  4.0461138E-01  7.4868254E-01  2.9742320E-02  2.7017187E-03  0.0000000E+00
 0.0000000E+00  3.4988467E-03  2.9881216E-02  5.6072377E-02  7.1972010E-02  8.6240454E-01  4.0007853E-01  7.4327087E-01  2.9881216E-02  3.4988467E-03  0.0000000E+00
 0.0000000E+00  4.2511852E-03  2.9999093E-02  5.5588449E-02  7.1080459E-02  8.4748220E-01  3.9587807E-01  7.3785425E-01  2.9999093E-02  4.2511852E-03  0.0000000E+00
 0.0000000E+00  4.9544299E-03  3.0069249E-02  5.5041754E-02  7.0189679E-02  8.3182743E-01  3.9144766E-01  7.3172748E-01  3.0069249E-02  4.9544299E-03  0.0000000E+00
 0.0000000E+00  5.6182684E-03  3.0134864E-02  5.4525270E-02  6.9288988E-02  8.1588676E-01  3.8697534E-01  7.2602248E-01  3.0134864E-02  5.6182684E-03  0.0000000E+00
 0.0000000E+00  6.2380269E-03  3.0164528E-02  5.3973655E-02  6.8383467E-02  7.9985359E-01  3.8250976E-01  7.2041480E-01  3.0164528E-02  6.2380269E-03  0.0000000E+00
 0.0000000E+00  6.8195515E-03  3.0162836E-02  5.3419765E-02  6.7476217E-02  7.8336517E-01  3.7804162E-01  7.1446813E-01  3.0162836E-02  6.8195515E-03  0.0000000E+00
 0.0000000E+00  7.3658891E-03  3.0141183E-02  5.2879088E-02  6.6566166E-02  7.6652707E-01  3.7362874E-01  7.0816713E-01  3.0141183E-02  7.3658891E-03  0.0000000E+00
 0.0000000E+00  7.8711753E-03  3.0097074E-02  5.2292084E-02  6.5650303E-02  7.5015115E-01  3.6941655E-01  7.0183984E-01  3.0097074E-02  7.8711753E-03  0.0000000E+00
 0.0000000E+00  8.3416691E-03  3.0033661E-02  5.1699899E-02  6.4730403E-02  7.3331818E-01  3.6485158E-01  6.9584454E-01  3.0033661E-02  8.3416691E-03  0.0000000E+00
 0.0000000E+00  8.7789737E-03  2.9943625E-02  5.1101941E-02  6.3811547E-02  7.1630486E-01  3.6023379E-01  6.8978023E-01  2.9943625E-02  8.7789737E-03  0.0000000E+00
 0.0000000E+00  9.1843839E-03  2.9820301E-02  5.0497846E-02  6.2898090E-02  6.9933439E-01  3.5581376E-01  6.8330537E-01  2.9820301E-02  9.1843839E-03  0.0000000E+00
-4.3337817E-05  9.5594433E-03  2.9691077E-02  4.9887602E-02  6.1975348E-02  6.8251276E-01  3.5137985E-01  6.7682083E-01  2.9691077E-02  9.5594433E-03 -4.3337817E-05
 9.2883055E-06  9.9046064E-03  2.9552813E-02  4.9274561E-02  6.1051775E-02  6.6555607E-01  3.4695173E-01  6.7032188E-01  2.9552813E-02  9.9046064E-03  9.2883055E-06
 0.0000000E+00  6.4355168E-07  2.4516873E-02  4.8942798E-02  6.3901066E-02  8.1699490E-01  4.0371167E-01  7.6757087E-01  2.4516873E-02  6.4355168E-07  0.0000000E+00
 0.0000000E+00  5.5438391E-04  2.4676476E-02  4.8499617E-02  6.3047034E-02  8.0378958E-01  3.9875769E-01  7.6067947E-01  2.4676476E-02  5.5438391E-04  0.0000000E+00
 0.0000000E+00  1.5345798E-03  2.4819476E-02  4.8063283E-02  6.2214758E-02  7.8892562E-01  3.9391103E-01  7.5389054E-01  2.4819476E-02  1.5345798E-03  0.0000000E+00
 0.0000000E+00  2.2491671E-03  2.4920977E-02  4.7592933E-02  6.1365723E-02  7.7429977E-01  3.8904827E-01  7.4714329E-01  2.4920977E-02  2.2491671E-03  0.0000000E+00
 0.0000000E+00  2.9066981E-03  2.4996215E-02  4.7118915E-02  6.0518659E-02  7.5907476E-01  3.8407062E-01  7.4045323E-01  2.4996215E-02  2.9066981E-03  0.0000000E+00
 0.0000000E+00  3.5243974E-03  2.5053498E-02  4.6622984E-02  5.9662146E-02  7.4359509E-01  3.7919184E-01  7.3373987E-01  2.5053498E-02  3.5243974E-03  0.0000000E+00
 0.0000000E+00  4.1011640E-03  2.5068689E-02  4.6113172E-02  5.8811062E-02  7.2776147E-01  3.7442508E-01  7.2628390E-01  2.5068689E-02  4.1011640E-03  0.0000000E+00
 0.0000000E+00  4.6417703E-03  2.5070278E-02  4.5603717E-02  5.7958522E-02  7.1185630E-01  3.6953189E-01  7.1941066E-01  2.5070278E-02  4.6417703E-03  0.0000000E+00
 0.0000000E+00  5.1432839E-03  2.5058115E-02  4.5067614E-02  5.7103160E-02  6.9593421E-01  3.6462320E-01  7.1264386E-01  2.5058115E-02  5.1432839E-03  0.0000000E+00
 0.0000000E+00  5.6118046E-03  2.5015219E-02  4.4530109E-02  5.6248674E-02  6.7983906E-01  3.5974243E-01  7.0553343E-01  2.5015219E-02  5.6118046E-03  0.0000000E+00
 0.0000000E+00  6.0499484E-03  2.4942341E-02  4.4000143E-02  5.5395603E-02  6.6356382E-01  3.5491039E-01  6.9808646E-01  2.4942341E-02  6.0499484E-03  0.0000000E+00
 0.0000000E+00  6.4518922E-03  2.4863574E-02  4.3444659E-02  5.4539945E-02  6.4732261E-01  3.5018816E-01  6.9061167E-01  2.4863574E-02  6.4518922E-03  0.0000000E+00
 0.0000000E+00  6.8264088E-03  2.4767882E-02  4.2887113E-02  5.3686332E-02  6.3117171E-01  3.4533049E-01  6.8332912E-01  2.4767882E-02  6.8264088E-03  0.0000000E+00
 0.0000000E+00  7.1723621E-03  2.4652752E-02  4.2325236E-02  5.2835765E-02  6.1501200E-01  3.4047092E-01  6.7614919E-01  2.4652752E-02  7.1723621E-03  0.0000000E+00
 0.0000000E+00  7.4887323E-03  2.4515805E-02  4.1757122E-02  5.1989083E-02  5.9875458E-01  3.3572173E-01  6.6900146E-01  2.4515805E-02  7.4887323E-03  0.0000000E+00
-3.4677062E-05  7.7792180E-03  2.4363271E-02  4.1185098E-02  5.1140505E-02  5.8272075E-01  3.3090454E-01  6.6164291E-01  2.4363271E-02  7.7792180E-03 -3.4677062E-05
 7.4328726E-06  8.0447411E-03  2.4198976E-02  4.0611648E-02  5.0295359E-02  5.6667553E-01  3.2608936E-01  6.5416490E-01  2.4198976E-02  8.0447411E-03  7.4328726E-06
 0.0000000E+00  5.4035204E-07  2.0580208E-02  4.1299401E-02  5.3804671E-02  7.3094349E-01  3.8774991E-01  7.6402453E-01  2.0580208E-02  5.4035204E-07  0.0000000E+00
 0.0000000E+00  4.6459035E-04  2.0686381E-02  4.0875007E-02  5.3002144E-02  7.1702206E-01  3.8232983E-01  7.5583169E-01  2.0686381E-02  4.6459035E-04  0.0000000E+00
 0.0000000E+00  1.2848322E-03  2.0773471E-02  4.0454728E-02  5.2222100E-02  7.0210851E-01  3.7710354E-01  7.4791543E-01  2.0773471E-02  1.2848322E-03  0.0000000E+00
 0.0000000E+00  1.8791087E-03  2.0821371E-02  3.9995141E-02  5.1433085E-02  6.8682024E-01  3.7177277E-01  7.3991809E-01  2.0821371E-02  1.8791087E-03  0.0000000E+00
 0.0000000E+00  2.4236630E-03  2.0854710E-02  3.9536244E-02  5.0642802E-02  6.7167763E-01  3.6648836E-01  7.3192209E-01  2.0854710E-02  2.4236630E-03  0.0000000E+00
 0.0000000E+00  2.9326026E-03  2.0871061E-02  3.9050254E-02  4.9848006E-02  6.5593750E-01  3.6107781E-01  7.2399692E-01  2.0871061E-02  2.9326026E-03  0.0000000E+00
 0.0000000E+00  3.4071517E-03  2.0853382E-02  3.8591165E-02  4.9059287E-02  6.4016267E-01  3.5601138E-01  7.1558210E-01  2.0853382E-02  3.4071517E-03  0.0000000E+00
 0.0000000E+00  3.8487119E-03  2.0814220E-02  3.8099752E-02  4.8274113E-02  6.2439335E-01  3.5079146E-01  7.0751670E-01  2.0814220E-02  3.8487119E-03  0.0000000E+00
 0.0000000E+00  4.2561794E-03  2.0773527E-02  3.7595293E-02  4.7488861E-02  6.0865440E-01  3.4555288E-01  6.9964814E-01  2.0773527E-02  4.2561794E-03  0.0000000E+00
