  0.00000000e+00  0.00000000e+00  1.64761102e-02  1.13145693e-01  1.14781237e-01  1.28262078e-01  1.54219154e-01  1.64761102e-02  0.00000000e+00  0.00000000e+00  9.61893827e-02
  0.00000000e+00  0.00000000e+00  4.29628374e-02  1.68509336e-01  1.70835267e-01  1.89331294e-01  2.23308046e-01  4.29628374e-02  0.00000000e+00  0.00000000e+00  5.98388574e-01
  0.00000000e+00  2.84505803e-02  7.15794204e-02  1.96460959e-01  1.99073476e-01  2.19223856e-01  2.54699212e-01  7.15794204e-02  2.84505803e-02  0.00000000e+00  1.44597798e+00
  0.00000000e+00  6.02124712e-02  1.03503999e-01  2.27741445e-01  2.30634378e-01  2.52422398e-01  2.89368449e-01  1.03503999e-01  6.02124712e-02  0.00000000e+00  2.38474928e+00
  0.00000000e+00  9.51811861e-02  1.38633206e-01  2.62242119e-01  2.65411484e-01  2.88826614e-01  3.27230623e-01  1.38633206e-01  9.51811861e-02  0.00000000e+00  3.40545443e+00
  0.00000000e+00  1.33280486e-01  1.76891013e-01  2.99883985e-01  3.03325602e-01  3.28366802e-01  3.68215753e-01  1.76891013e-01  1.33280486e-01  0.00000000e+00  4.49925176e+00
  0.00000000e+00  1.74446026e-01  2.18213644e-01  3.40600382e-01  3.44308755e-01  3.70975845e-01  4.12265172e-01  2.18213644e-01  1.74446026e-01  0.00000000e+00  5.65781915e+00
  0.00000000e+00  2.18615394e-01  2.62537406e-01  3.84320958e-01  3.88298854e-01  4.16597892e-01  4.59324767e-01  2.62537406e-01  2.18615394e-01  0.00000000e+00  6.87313321e+00
  0.00000000e+00  2.65720971e-01  3.09796212e-01  4.30981006e-01  4.35225092e-01  4.65167041e-01  5.09332915e-01  3.09796212e-01  2.65720971e-01  0.00000000e+00  8.13731830e+00
  5.98065902e-02  3.21373689e-01  3.65615167e-01  4.86138406e-01  4.90676979e-01  5.22443477e-01  5.68198888e-01  3.65615167e-01  3.21373689e-01  5.98065902e-02  9.47223554e+00
  1.23085420e-01  3.80538132e-01  4.24943747e-01  5.44803142e-01  5.49634417e-01  5.83263751e-01  6.30627702e-01  4.24943747e-01  3.80538132e-01  1.23085420e-01  1.08522695e+01
  1.89708050e-01  4.43084159e-01  4.87655001e-01  6.06837876e-01  6.11966369e-01  6.47492357e-01  6.96491555e-01  4.87655001e-01  4.43084159e-01  1.89708050e-01  1.22671068e+01
  2.59515930e-01  5.08850871e-01  5.53585936e-01  6.72081291e-01  6.77510800e-01  7.14967887e-01  7.65624356e-01  5.53585936e-01  5.08850871e-01  2.59515930e-01  1.37059676e+01
  3.32315118e-01  5.77643175e-01  6.22538738e-01  7.40339619e-01  7.46072873e-01  7.85496177e-01  8.37832422e-01  6.22538738e-01  5.77643175e-01  3.32315118e-01  1.51579928e+01
  4.07888934e-01  6.49245181e-01  6.94297999e-01  8.11392135e-01  8.17430620e-01  8.58856838e-01  9.12891530e-01  6.94297999e-01  6.49245181e-01  4.07888934e-01  1.66124067e+01
  4.85995128e-01  7.23407841e-01  7.68616257e-01  8.84992789e-01  8.91337272e-01  9.34798768e-01  9.90556448e-01  7.68616257e-01  7.23407841e-01  4.85995128e-01  1.80586181e+01
  5.66362148e-01  7.99857136e-01  8.45219358e-01  9.60865412e-01  9.67518100e-01  1.01305487e+00  1.07054961e+00  8.45219358e-01  7.99857136e-01  5.66362148e-01  1.94862462e+01
  6.48695661e-01  8.78307423e-01  9.23818155e-01  1.03871867e+00  1.04568214e+00  1.09332423e+00  1.15258005e+00  9.23818155e-01  8.78307423e-01  6.48695661e-01  2.08857046e+01
  7.32689027e-01  9.58442294e-01  1.00409551e+00  1.11823886e+00  1.12551480e+00  1.17529278e+00  1.23632764e+00  1.00409551e+00  9.58442294e-01  7.32689027e-01  2.22478827e+01
  8.18010725e-01  1.03993165e+00  1.08572661e+00  1.19909759e+00  1.20668654e+00  1.25863507e+00  1.32146304e+00  1.08572661e+00  1.03993165e+00  8.18010725e-01  2.35640251e+01
  9.04319981e-01  1.12244082e+00  1.16836575e+00  1.28095217e+00  1.28885573e+00  1.34300186e+00  1.40764187e+00  1.16836575e+00  1.12244082e+00  9.04319981e-01  2.48261815e+01
  9.91269796e-01  1.20561428e+00  1.25166819e+00  1.36345362e+00  1.37167212e+00  1.42804427e+00  1.49450789e+00  1.25166819e+00  1.20561428e+00  9.91269796e-01  2.60275125e+01
  1.07850070e+00  1.28909645e+00  1.33527463e+00  1.44624031e+00  1.45477459e+00  1.51340202e+00  1.58170238e+00  1.33527463e+00  1.28909645e+00  1.07850070e+00  2.71615916e+01
  1.16565886e+00  1.37253356e+00  1.41882560e+00  1.52895687e+00  1.53780685e+00  1.59871189e+00  1.66886554e+00  1.41882560e+00  1.37253356e+00  1.16565886e+00  2.82234238e+01
  0.00000000e+00  0.00000000e+00  4.32524854e-03  2.79290096e-02  2.83573408e-02  3.18242206e-02  3.83499695e-02  4.32524854e-03  0.00000000e+00  0.00000000e+00  3.02315122e-02
  0.00000000e+00  0.00000000e+00  1.66465573e-02  1.12998681e-01  1.14738994e-01  1.28865991e-01  1.55561390e-01  1.66465573e-02  0.00000000e+00  0.00000000e+00  1.08198363e-01
  0.00000000e+00  0.00000000e+00  4.30374746e-02  1.68072324e-01  1.70539855e-01  1.89903505e-01  2.24840962e-01  4.30374746e-02  0.00000000e+00  0.00000000e+00  6.22398659e-01
  0.00000000e+00  2.81696936e-02  7.13843181e-02  1.95752477e-01  1.98517216e-01  2.19596647e-01  2.56075821e-01  7.13843181e-02  2.81696936e-02  0.00000000e+00  1.46248589e+00
  0.00000000e+00  5.95157733e-02  1.02903625e-01  2.26625277e-01  2.29680524e-01  2.52455969e-01  2.90448785e-01  1.02903625e-01  5.95157733e-02  0.00000000e+00  2.38862718e+00
  0.00000000e+00  9.39304140e-02  1.37488306e-01  2.60578767e-01  2.63919377e-01  2.88380063e-01  3.27873226e-01  1.37488306e-01  9.39304140e-02  0.00000000e+00  3.39156211e+00
  0.00000000e+00  1.31332390e-01  1.75057823e-01  2.97527661e-01  3.01150003e-01  3.27293983e-01  3.68271445e-01  1.75057823e-01  1.31332390e-01  0.00000000e+00  4.46248985e+00
  0.00000000e+00  1.71652096e-01  2.15542596e-01  3.37402381e-01  3.41301737e-01  3.69126807e-01  4.11582666e-01  2.15542596e-01  1.71652096e-01  0.00000000e+00  5.59315589e+00
  0.00000000e+00  2.14822090e-01  2.58875123e-01  3.80126275e-01  3.84303483e-01  4.13814726e-01  4.57747719e-01  2.58875123e-01  2.14822090e-01  0.00000000e+00  6.77564477e+00
  0.00000000e+00  2.60769872e-01  3.04983062e-01  4.25629865e-01  4.30081686e-01  4.61288678e-01  5.06700520e-01  3.04983062e-01  2.60769872e-01  0.00000000e+00  8.00221205e+00
  5.82981047e-02  3.14944450e-01  3.59331779e-01  4.79309941e-01  4.84066074e-01  5.17156542e-01  5.64197957e-01  3.59331779e-01  3.14944450e-01  5.82981047e-02  9.29292914e+00
  1.19857951e-01  3.72421444e-01  4.16979232e-01  5.36288484e-01  5.41344065e-01  5.76355310e-01  6.25046395e-01  4.16979232e-01  3.72421444e-01  1.19857951e-01  1.06234091e+01
  1.84545041e-01  4.33064552e-01  4.77793826e-01  5.96417317e-01  6.01778655e-01  6.38744924e-01  6.89111490e-01  4.77793826e-01  4.33064552e-01  1.84545041e-01  1.19835547e+01
  2.52196025e-01  4.96705823e-01  5.41603107e-01  6.59532091e-01  6.65203139e-01  7.04157727e-01  7.56222470e-01  5.41603107e-01  4.96705823e-01  2.52196025e-01  1.33629257e+01
  3.22613594e-01  5.63148885e-01  6.08212116e-01  7.25435230e-01  7.31418264e-01  7.72397110e-01  8.26181138e-01  6.08212116e-01  5.63148885e-01  3.22613594e-01  1.47510602e+01
  3.95578523e-01  6.32174549e-01  6.77398601e-01  7.93906175e-01  8.00201906e-01  8.43239814e-01  8.98761390e-01  6.77398601e-01  6.32174549e-01  3.95578523e-01  1.61375606e+01
  4.70850058e-01  7.03535734e-01  7.48920021e-01  8.64698694e-01  8.71308308e-01  9.16438443e-01  9.73720086e-01  7.48920021e-01  7.03535734e-01  4.70850058e-01  1.75123696e+01
  5.48160821e-01  7.76961873e-01  8.22502843e-01  9.37539336e-01  9.44463596e-01  9.91724294e-01  1.05078334e+00  8.22502843e-01  7.76961873e-01  5.48160821e-01  1.88656534e+01
  6.27220070e-01  8.52169006e-01  8.97862388e-01  1.01214055e+00  1.01938254e+00  1.06880368e+00  1.12966066e+00  8.97862388e-01  8.52169006e-01  6.27220070e-01  2.01883278e+01
  7.07728796e-01  9.28851581e-01  9.74690673e-01  1.08819727e+00  1.09575781e+00  1.14737015e+00  1.21004189e+00  9.74690673e-01  9.28851581e-01  7.07728796e-01  2.14717738e+01
  7.89363205e-01  1.00668727e+00  1.05266674e+00  1.16538843e+00  1.17326912e+00  1.22710504e+00  1.29160553e+00  1.05266674e+00  1.00668727e+00  7.89363205e-01  2.27079018e+01
  8.71794823e-01  1.08535037e+00  1.13146112e+00  1.24338389e+00  1.25158594e+00  1.30767090e+00  1.37401872e+00  1.13146112e+00  1.08535037e+00  8.71794823e-01  2.38894358e+01
  9.54687618e-01  1.16449944e+00  1.21074041e+00  1.32184738e+00  1.33036912e+00  1.38873249e+00  1.45693648e+00  1.21074041e+00  1.16449944e+00  9.54687618e-01  2.50100067e+01
  1.03769738e+00  1.24379399e+00  1.29015847e+00  1.40043087e+00  1.40927381e+00  1.46994061e+00  1.54001432e+00  1.29015847e+00  1.24379399e+00  1.03769738e+00  2.60638910e+01
  1.12048753e+00  1.32289729e+00  1.36937160e+00  1.47879422e+00  1.48795908e+00  1.55095108e+00  1.62290871e+00  1.36937160e+00  1.32289729e+00  1.12048753e+00  2.70463989e+01
  0.00000000e+00  0.00000000e+00  4.38000521e-03  2.78875191e-02  2.83501610e-02  3.20247285e-02  3.87817327e-02  4.38000521e-03  0.00000000e+00  0.00000000e+00  3.45106159e-02
  0.00000000e+00  0.00000000e+00  1.68745939e-02  1.12847761e-01  1.14728094e-01  1.29703148e-01  1.57345534e-01  1.68745939e-02  0.00000000e+00  0.00000000e+00  1.24547750e-01
  0.00000000e+00  0.00000000e+00  4.31507764e-02  1.67565614e-01  1.70221709e-01  1.90721960e-01  2.26891644e-01  4.31507764e-02  0.00000000e+00  0.00000000e+00  6.53339986e-01
  0.00000000e+00  2.78185133e-02  7.11602093e-02  1.94905057e-01  1.97871873e-01  2.20166547e-01  2.57933592e-01  7.11602093e-02  2.78185133e-02  0.00000000e+00  1.48379296e+00
  0.00000000e+00  5.86484733e-02  1.02176293e-01  2.25270481e-01  2.28540592e-01  2.52606391e-01  2.91942187e-01  1.02176293e-01  5.86484733e-02  0.00000000e+00  2.39403642e+00
  0.00000000e+00  9.23784923e-02  1.36088022e-01  2.58546474e-01  2.62113483e-01  2.87938795e-01  3.28828693e-01  1.36088022e-01  9.23784923e-02  0.00000000e+00  3.37483549e+00
  0.00000000e+00  1.28921828e-01  1.72809885e-01  2.94641046e-01  2.98501650e-01  3.26083011e-01  3.68508232e-01  1.72809885e-01  1.28921828e-01  0.00000000e+00  4.41747352e+00
  0.00000000e+00  1.68203072e-01  2.12265843e-01  3.33480788e-01  3.37630988e-01  3.66964239e-01  4.10917108e-01  2.12265843e-01  1.68203072e-01  0.00000000e+00  5.51380889e+00
  0.00000000e+00  2.10149094e-01  2.54384133e-01  3.74982669e-01  3.79421453e-01  4.10510029e-01  4.55990327e-01  2.54384133e-01  2.10149094e-01  0.00000000e+00  6.65608249e+00
  0.00000000e+00  2.54682207e-01  2.99085690e-01  4.19071866e-01  4.23795735e-01  4.56648010e-01  5.03657420e-01  2.99085690e-01  2.54682207e-01  0.00000000e+00  7.83673126e+00
  5.64585701e-02  3.07055579e-01  3.51642517e-01  4.70950156e-01  4.75990034e-01  5.10800520e-01  5.59491035e-01  3.51642517e-01  3.07055579e-01  5.64585701e-02  9.07369893e+00
  1.15926958e-01  3.62480593e-01  4.07245162e-01  5.25875253e-01  5.31223843e-01  5.68028814e-01  6.18421621e-01  4.07245162e-01  3.62480593e-01  1.15926958e-01  1.03441096e+01
  1.78264228e-01  4.20813943e-01  4.65757377e-01  5.83689097e-01  5.89354422e-01  6.28187953e-01  6.80307765e-01  4.65757377e-01  4.20813943e-01  1.78264228e-01  1.16381760e+01
  2.43301864e-01  4.81881421e-01  5.26997464e-01  6.44223924e-01  6.50209386e-01  6.91104308e-01  7.44973773e-01  5.26997464e-01  4.81881421e-01  2.43301864e-01  1.29458818e+01
  3.10839856e-01  5.45484416e-01  5.90772405e-01  7.07278332e-01  7.13585838e-01  7.56578060e-01  8.12217011e-01  5.90772405e-01  5.45484416e-01  3.10839856e-01  1.42572581e+01
  3.80657113e-01  6.11402100e-01  6.56855355e-01  7.72632505e-01  7.79262109e-01  8.24384584e-01  8.81810711e-01  6.56855355e-01  6.11402100e-01  3.80657113e-01  1.55623985e+01
  4.52514979e-01  6.79390245e-01  7.25008399e-01  8.40041237e-01  8.46994449e-01  8.94280471e-01  9.53514232e-01  7.25008399e-01  6.79390245e-01  4.52514979e-01  1.68518933e+01
  5.26151870e-01  7.49182774e-01  7.94960322e-01  9.09235517e-01  9.16511689e-01  9.65997823e-01  1.02705878e+00  7.94960322e-01  7.49182774e-01  5.26151870e-01  1.81165728e+01
  6.01282743e-01  8.20499870e-01  8.66433547e-01  9.79933428e-01  9.87535607e-01  1.03925107e+00  1.10215652e+00  8.66433547e-01  8.20499870e-01  6.01282743e-01  1.93479653e+01
  6.77617641e-01  8.93048827e-01  9.39130769e-01  1.05184022e+00  1.05976836e+00  1.11374424e+00  1.17850919e+00  9.39130769e-01  8.93048827e-01  6.77617641e-01  2.05380675e+01
  7.54843813e-01  9.66517288e-01  1.01273774e+00  1.12464547e+00  1.13290214e+00  1.18916758e+00  1.25580600e+00  1.01273774e+00  9.66517288e-01  7.54843813e-01  2.16795780e+01
  8.32647804e-01  1.04059175e+00  1.08694454e+00  1.19803349e+00  1.20661941e+00  1.26519867e+00  1.33372777e+00  1.08694454e+00  1.04059175e+00  8.32647804e-01  2.27660056e+01
  9.10707778e-01  1.11494821e+00  1.16143124e+00  1.27168455e+00  1.28059599e+00  1.34151817e+00  1.41194439e+00  1.16143124e+00  1.11494821e+00  9.10707778e-01  2.37915587e+01
  9.88698289e-01  1.18926471e+00  1.23586890e+00  1.34526768e+00  1.35450671e+00  1.41779237e+00  1.49012871e+00  1.23586890e+00  1.18926471e+00  9.88698289e-01  2.47513236e+01
  1.06630273e+00  1.26322372e+00  1.30993309e+00  1.41846168e+00  1.42802977e+00  1.49369942e+00  1.56795670e+00  1.30993309e+00  1.26322372e+00  1.06630273e+00  2.56410218e+01
  0.00000000e+00  0.00000000e+00  4.42134517e-03  2.78638339e-02  2.83522282e-02  3.21803095e-02  3.91046292e-02  4.42134517e-03  0.00000000e+00  0.00000000e+00  3.77529515e-02
  0.00000000e+00  0.00000000e+00  1.70465057e-02  1.12764380e-01  1.14749836e-01  1.30351860e-01  1.58679421e-01  1.70465057e-02  0.00000000e+00  0.00000000e+00  1.37012538e-01
  0.00000000e+00  0.00000000e+00  4.32445047e-02  1.67234637e-01  1.70031871e-01  1.91370592e-01  2.28431777e-01  4.32445047e-02  0.00000000e+00  0.00000000e+00  6.75808566e-01
  0.00000000e+00  2.75693093e-02  7.10143405e-02  1.94331367e-01  1.97449045e-01  2.20638604e-01  2.59337604e-01  7.10143405e-02  2.75693093e-02  0.00000000e+00  1.49924902e+00
  0.00000000e+00  5.80362316e-02  1.01676224e-01  2.24338855e-01  2.27768946e-01  2.52784317e-01  2.93091597e-01  1.01676224e-01  5.80362316e-02  0.00000000e+00  2.39815799e+00
  0.00000000e+00  9.12871933e-02  1.35116935e-01  2.57139691e-01  2.60875273e-01  2.87703373e-01  3.29602638e-01  1.35116935e-01  9.12871933e-02  0.00000000e+00  3.36335048e+00
  0.00000000e+00  1.27232004e-01  1.71247758e-01  2.92638210e-01  2.96675748e-01  3.25311750e-01  3.68783792e-01  1.71247758e-01  1.27232004e-01  0.00000000e+00  4.38618731e+00
  0.00000000e+00  1.65791646e-01  2.09988767e-01  3.30757559e-01  3.35092884e-01  3.65532034e-01  4.10568188e-01  2.09988767e-01  1.65791646e-01  0.00000000e+00  5.45862390e+00
  0.00000000e+00  2.06889234e-01  2.51265029e-01  3.71411359e-01  3.76043322e-01  4.08287446e-01  4.54886704e-01  2.51265029e-01  2.06889234e-01  0.00000000e+00  6.57302131e+00
  0.00000000e+00  2.50443898e-01  2.94993797e-01  4.14521530e-01  4.19445877e-01  4.53503375e-01  5.01666940e-01  2.94993797e-01  2.50443898e-01  0.00000000e+00  7.72195392e+00
  5.51880983e-02  3.01576027e-01  3.46315446e-01  4.65157101e-01  4.70404755e-01  5.06473692e-01  5.56355984e-01  3.46315446e-01  3.01576027e-01  5.51880983e-02  8.92194443e+00
  1.13215521e-01  3.55589341e-01  4.00510746e-01  5.18666462e-01  5.24230610e-01  5.62347043e-01  6.13969539e-01  4.00510746e-01  3.55589341e-01  1.13215521e-01  1.01511481e+01
  1.73937460e-01  4.12335738e-01  4.57441105e-01  5.74888952e-01  5.80778002e-01  6.20974842e-01  6.74362006e-01  4.57441105e-01  4.12335738e-01  1.73937460e-01  1.14000345e+01
  2.37182100e-01  4.71639656e-01  5.16921184e-01  6.33654100e-01  6.39870014e-01  6.82181353e-01  7.37354296e-01  5.16921184e-01  4.71639656e-01  2.37182100e-01  1.26588800e+01
  3.02748651e-01  5.33298637e-01  5.78755694e-01  6.94758269e-01  7.01303003e-01  7.45763172e-01  8.02741783e-01  5.78755694e-01  5.33298637e-01  3.02748651e-01  1.39180393e+01
  3.70415799e-01  5.97094063e-01  6.42719886e-01  7.57982004e-01  7.64855697e-01  8.11497216e-01  8.70298682e-01  6.42719886e-01  5.97094063e-01  3.70415799e-01  1.51680008e+01
  4.39946150e-01  6.62782945e-01  7.08575848e-01  8.23081934e-01  8.30286082e-01  8.79141121e-01  9.39785258e-01  7.08575848e-01  6.62782945e-01  4.39946150e-01  1.63997652e+01
  5.11082163e-01  7.30102088e-01  7.76055697e-01  8.89792990e-01  8.97326346e-01  9.48431130e-01  1.01093617e+00  7.76055697e-01  7.30102088e-01  5.11082163e-01  1.76046176e+01
  5.83543916e-01  7.98777394e-01  8.44888480e-01  9.57838017e-01  9.65702821e-01  1.01908534e+00  1.08346829e+00  8.44888480e-01  7.98777394e-01  5.83543916e-01  1.87745177e+01
  6.57046897e-01  8.68523132e-01  9.14782741e-01  1.02692829e+00  1.03512427e+00  1.09081582e+00  1.15709024e+00  9.14782741e-01  8.68523132e-01  6.57046897e-01  1.99019255e+01
  7.31287697e-01  9.39034263e-01  9.85431694e-01  1.09676282e+00  1.10529265e+00  1.16332005e+00  1.23149956e+00  9.85431694e-01  9.39034263e-01  7.31287697e-01  2.09800462e+01
  8.05962682e-01  1.01000742e+00  1.05653755e+00  1.16703432e+00  1.17589840e+00  1.23628593e+00  1.30638580e+00  1.05653755e+00  1.01000742e+00  8.05962682e-01  2.20028666e+01
  8.80760953e-01  1.08113047e+00  1.12778889e+00  1.23743559e+00  1.24662916e+00  1.30940380e+00  1.38143011e+00  1.12778889e+00  1.08113047e+00  8.80760953e-01  2.29650413e+01
  9.55369689e-01  1.15209356e+00  1.19887047e+00  1.30764724e+00  1.31717267e+00  1.38235392e+00  1.45631791e+00  1.19887047e+00  1.15209356e+00  9.55369689e-01  2.38621315e+01
  1.02948453e+00  1.22259118e+00  1.26947119e+00  1.37736233e+00  1.38722093e+00  1.45482726e+00  1.53073800e+00  1.26947119e+00  1.22259118e+00  1.02948453e+00  2.46902618e+01
  0.00000000e+00  0.00000000e+00  4.47165583e-03  2.78417787e-02  2.83612951e-02  3.23730966e-02  3.94946237e-02  4.47165583e-03  0.00000000e+00  0.00000000e+00  4.17293057e-02
  0.00000000e+00  0.00000000e+00  1.72555285e-02  1.12689985e-01  1.14802506e-01  1.31154968e-01  1.60290138e-01  1.72555285e-02  0.00000000e+00  0.00000000e+00  1.52377848e-01
  0.00000000e+00  0.00000000e+00  4.33655888e-02  1.66877638e-01  1.69845136e-01  1.92186019e-01  2.30297888e-01  4.33655888e-02  0.00000000e+00  0.00000000e+00  7.02424279e-01
  0.00000000e+00  2.72800817e-02  7.08572716e-02  1.93692001e-01  1.96991381e-01  2.21249340e-01  2.61046816e-01  7.08572716e-02  2.72800817e-02  0.00000000e+00  1.51756283e+00
  0.00000000e+00  5.73286622e-02  1.01110893e-01  2.23286264e-01  2.26908729e-01  2.53057255e-01  2.94509466e-01  1.01110893e-01  5.73286622e-02  0.00000000e+00  2.40326486e+00
  0.00000000e+00  9.00300286e-02  1.34011188e-01  2.55541175e-01  2.59479448e-01  2.87503143e-01  3.30591112e-01  1.34011188e-01  9.00300286e-02  0.00000000e+00  3.35043319e+00
  0.00000000e+00  1.25290456e-01  1.69466146e-01  2.90357754e-01  2.94607627e-01  3.24499749e-01  3.69205207e-01  1.69466146e-01  1.25290456e-01  0.00000000e+00  4.35054135e+00
  0.00000000e+00  1.63027277e-01  2.07391880e-01  3.27654600e-01  3.32211332e-01  3.63967255e-01  4.10280371e-01  2.07391880e-01  1.63027277e-01  0.00000000e+00  5.39567757e+00
  0.00000000e+00  2.03159553e-01  2.47709995e-01  3.67342732e-01  3.72205938e-01  4.05825020e-01  4.53742733e-01  2.47709995e-01  2.03159553e-01  0.00000000e+00  6.47835476e+00
  0.00000000e+00  2.45603460e-01  2.90334376e-01  4.09340820e-01  4.14504744e-01  4.49996344e-01  4.99519026e-01  2.90334376e-01  2.45603460e-01  0.00000000e+00  7.59131774e+00
  5.37478480e-02  2.95330778e-01  3.40257985e-01  4.58569195e-01  4.64063965e-01  5.01629187e-01  5.52915112e-01  3.40257985e-01  2.95330778e-01  5.37478480e-02  8.74953045e+00
  1.10145455e-01  3.47749262e-01  3.92862750e-01  5.10476370e-01  5.16297748e-01  5.55972870e-01  6.09043652e-01  3.92862750e-01  3.47749262e-01  1.10145455e-01  9.93230770e+00
  1.69044338e-01  4.02705353e-01  4.48008746e-01  5.64902785e-01  5.71059083e-01  6.12874576e-01  6.67755110e-01  4.48008746e-01  4.02705353e-01  1.69044338e-01  1.11304598e+01
  2.30269272e-01  4.60025014e-01  5.05508811e-01  6.21674975e-01  6.28165409e-01  6.72158537e-01  7.28866324e-01  5.05508811e-01  4.60025014e-01  2.30269272e-01  1.23346002e+01
  2.93619904e-01  5.19499061e-01  5.65162100e-01  6.80587151e-01  6.87413859e-01  7.33615654e-01  7.92171704e-01  5.65162100e-01  5.19499061e-01  2.93619904e-01  1.35354406e+01
  3.58875717e-01  5.80915046e-01  6.26751324e-01  7.41420234e-01  7.48584145e-01  7.97027261e-01  8.57448240e-01  6.26751324e-01  5.80915046e-01  3.58875717e-01  1.47239642e+01
